,基金代码,基金简称,类型,2021-07-14-单位净值,2021-07-14-累计净值,2021-07-13-单位净值,2021-07-13-累计净值,增长值,增长率,市价,折价率
0,511010,国泰上证5年期国债ETF行情,债券型-长债,124.3110,1.2560,124.3180,1.2560,-0.0070,-0.01%,124.2790,0.03%
1,159926,嘉实中证中期国债ETF行情,债券型-长债,115.6460,1.1560,115.7970,1.1580,-0.1510,-0.13%,115.4890,0.14%
2,511310,富国中证10年期国债ETF行情,债券型-长债,114.2355,1.1424,114.2897,1.1429,-0.0542,-0.05%,112.6000,1.43%
3,511260,国泰上证10年期国债ETF行情,债券型-长债,114.0270,1.1400,113.9610,1.1400,0.0660,0.06%,114.3300,-0.27%
4,511280,华夏3-5年信用债ETF行情,债券型-长债,111.1399,1.1114,111.4222,1.1142,-0.2823,-0.25%,111.6000,-0.41%
5,159972,鹏华中证5年地债ETF行情,债券型-长债,107.4165,1.0764,107.3698,1.0759,0.0467,0.04%,106.2800,1.06%
6,511020,平安中证5-10年国债活跃券ETF行情,债券型-长债,107.0946,1.0809,107.1283,1.0813,-0.0337,-0.03%,107.1000,-0.01%
7,511270,海富通上证10年期ETF行情,债券型-长债,106.3474,1.1462,106.3149,1.1458,0.0325,0.03%,105.5500,0.75%
8,511360,海富通中证短融ETF行情,债券型-中短债,102.6592,1.0266,102.6454,1.0265,0.0138,0.01%,102.6450,0.01%
9,511060,海富通上证5年期ETF行情,债券型-长债,102.3711,1.0622,102.3498,1.0620,0.0213,0.02%,101.5060,0.85%
10,159816,鹏华0-4年地方政府债ETF行情,债券型-长债,101.2740,1.0262,101.2136,1.0256,0.0604,0.06%,100.4980,0.77%
11,511220,海富通上证城投债ETF行情,债券型-长债,98.2600,1.2900,98.1870,1.2890,0.0730,0.07%,96.5040,1.79%
12,159943,大成深证成份ETF行情,指数型-股票,17.4730,1.1470,17.6230,1.1570,-0.1500,-0.85%,17.3510,0.70%
13,511380,博时可转债ETF行情,债券型-可转债,10.9851,1.0985,11.0210,1.1021,-0.0359,-0.33%,10.6850,2.73%
14,511030,平安中债债利差因子ETF行情,债券型-长债,10.4981,1.0908,10.4936,1.0904,0.0045,0.04%,10.4950,0.03%
15,511180,海富通上证投资级可转债ETF行情,债券型-可转债,10.3787,1.0379,10.4028,1.0403,-0.0241,-0.23%,10.3740,0.05%
16,510580,易方达中证500ETF行情,指数型-股票,7.8741,1.2133,7.9415,1.2237,-0.0674,-0.85%,7.8900,-0.20%
17,510500,南方中证500ETF行情,指数型-股票,7.7337,2.1679,7.7996,2.1864,-0.0659,-0.84%,7.7450,-0.15%
18,159968,博时中证500ETF行情,指数型-股票,7.6271,1.5035,7.6900,1.5159,-0.0629,-0.82%,7.6280,-0.01%
19,510590,平安中证500ETF行情,指数型-股票,7.5567,1.2609,7.6218,1.2718,-0.0651,-0.85%,7.5580,-0.02%
20,510530,工银中证500ETF行情,指数型-股票,6.9832,1.3500,7.0437,1.3617,-0.0605,-0.86%,6.9950,-0.17%
21,159970,工银瑞信深证100ETF行情,指数型-股票,6.9400,1.5190,6.9934,1.5307,-0.0534,-0.76%,6.9440,-0.06%
22,515360,方正富邦沪深300ETF行情,指数型-股票,6.0626,1.4963,6.1324,1.5136,-0.0698,-1.14%,6.0780,-0.25%
23,515930,永赢沪深300ETF行情,指数型-股票,5.9810,1.5567,6.0497,1.5746,-0.0687,-1.14%,5.9900,-0.15%
24,515350,民生加银沪深300ETF行情,指数型-股票,5.8889,1.4639,5.9558,1.4805,-0.0669,-1.12%,5.8890,0.00%
25,510130,中盘ETF行情,指数型-股票,5.8773,2.0215,5.9437,2.0443,-0.0664,-1.12%,5.8510,0.45%
26,510220,华泰柏瑞上证中小盘ETF行情,指数型-股票,5.8652,1.6137,5.9156,1.6275,-0.0504,-0.85%,5.8030,1.06%
27,159916,深F60ETF行情,指数型-股票,5.6854,3.0976,5.7343,3.1243,-0.0489,-0.85%,5.6640,0.38%
28,515830,工银瑞信中证800ETF行情,指数型-股票,5.5110,1.1014,5.5673,1.1126,-0.0563,-1.01%,5.5060,0.09%
29,515660,国联安沪深300ETF行情,指数型-股票,5.4924,1.4186,5.5551,1.4348,-0.0627,-1.13%,5.4900,0.04%
30,510390,平安沪深300ETF行情,指数型-股票,5.3325,1.3414,5.3940,1.3561,-0.0615,-1.14%,5.3390,-0.12%
31,515380,泰康沪深300ETF行情,指数型-股票,5.2590,1.2811,5.3201,1.2960,-0.0611,-1.15%,5.2580,0.02%
32,510350,工银瑞信沪深300ETF行情,指数型-股票,5.1738,1.3569,5.2326,1.3723,-0.0588,-1.12%,5.1710,0.05%
33,510330,华夏沪深300ETF行情,指数型-股票,5.1418,2.3381,5.2011,2.3624,-0.0593,-1.14%,5.1400,0.04%
34,510300,华泰柏瑞沪深300ETF行情,指数型-股票,5.1415,2.0782,5.2012,2.1004,-0.0597,-1.15%,5.1390,0.05%
35,159919,嘉实沪深300ETF行情,指数型-股票,5.1308,2.2427,5.1901,2.2678,-0.0593,-1.14%,5.1240,0.13%
36,512600,嘉实中证主要消费ETF行情,指数型-股票,4.9428,4.9428,4.9361,4.9361,0.0067,0.14%,4.9520,-0.19%
37,159902,华夏中小企业100ETF行情,指数型-股票,4.8550,4.9750,4.9210,5.0410,-0.0660,-1.34%,4.8510,0.08%
38,510120,海富通上证非周期ETF行情,指数型-股票,4.4660,1.8810,4.5010,1.8960,-0.0350,-0.78%,4.3990,1.50%
39,510180,华安上证180ETF行情,指数型-股票,4.1412,4.4003,4.1994,4.4545,-0.0582,-1.39%,4.1440,-0.07%
40,510190,华安上证龙头ETF行情,指数型-股票,4.1080,1.5740,4.1540,1.5920,-0.0460,-1.11%,4.1050,0.07%
41,510710,博时上证50ETF行情,指数型-股票,4.0893,1.2642,4.1532,1.2839,-0.0639,-1.54%,4.0860,0.08%
42,159901,易方达深证100ETF行情,指数型-股票,4.0801,7.8619,4.1120,7.9225,-0.0319,-0.78%,4.0730,0.17%
43,510110,海富通上证周期ETF行情,指数型-股票,4.0260,1.6160,4.1070,1.6480,-0.0810,-1.97%,4.0700,-1.09%
44,510600,申万菱信上证50ETF行情,指数型-股票,3.8699,1.5768,3.9291,1.6010,-0.0592,-1.51%,3.8690,0.02%
45,518890,中银上海金ETF行情,商品（不含QDII）,3.7720,0.9077,3.7637,0.9057,0.0083,0.22%,3.7680,0.11%
46,518860,建信上海金ETF行情,商品（不含QDII）,3.7486,0.8908,3.7401,0.8888,0.0085,0.23%,3.7300,0.50%
47,518850,华夏黄金ETF行情,商品（不含QDII）,3.7430,0.9635,3.7347,0.9614,0.0083,0.22%,3.7380,0.13%
48,518600,广发上海金ETF行情,商品（不含QDII）,3.7420,0.9166,3.7337,0.9145,0.0083,0.22%,3.7260,0.43%
49,518660,工银瑞信黄金ETF行情,商品（不含QDII）,3.7411,0.9695,3.7329,0.9674,0.0082,0.22%,3.7410,0.00%
50,159812,前海开源黄金ETF行情,商品（不含QDII）,3.7404,0.9625,3.7322,0.9604,0.0082,0.22%,3.7380,0.06%
51,518680,富国上海金ETF行情,商品（不含QDII）,3.7399,0.9338,3.7317,0.9317,0.0082,0.22%,3.7340,0.16%
52,510660,华夏医药ETF行情,指数型-股票,3.7325,3.7325,3.7125,3.7125,0.0200,0.54%,3.7320,0.01%
53,159948,南方创业板ETF行情,指数型-股票,3.7081,1.8222,3.7360,1.8359,-0.0279,-0.75%,3.7080,0.00%
54,518880,华安黄金易ETF行情,商品（不含QDII）,3.6966,1.3959,3.6884,1.3928,0.0082,0.22%,3.6920,0.12%
55,159937,博时黄金ETF行情,商品（不含QDII）,3.6957,1.4511,3.6874,1.4479,0.0083,0.23%,3.6920,0.10%
56,159934,易方达黄金ETF行情,商品（不含QDII）,3.6655,1.4933,3.6574,1.4900,0.0081,0.22%,3.6600,0.15%
57,518800,国泰黄金ETF行情,商品（不含QDII）,3.6604,1.3846,3.6523,1.3816,0.0081,0.22%,3.6590,0.04%
58,512500,华夏中证500ETF行情,指数型-股票,3.6049,0.7891,3.6362,0.7959,-0.0313,-0.86%,3.6120,-0.20%
59,515530,泰康中证500ETF行情,指数型-股票,3.5388,1.1058,3.5686,1.1151,-0.0298,-0.84%,3.5410,-0.06%
60,159977,天弘创业板ETF行情,指数型-股票,3.5235,2.0780,3.5501,2.0936,-0.0266,-0.75%,3.5250,-0.04%
61,510020,博时上证超大盘ETF行情,指数型-股票,3.5146,1.2963,3.5752,1.3186,-0.0606,-1.70%,3.5540,-1.12%
62,510850,工银瑞信上证50ETF行情,指数型-股票,3.4482,1.4381,3.5016,1.4604,-0.0534,-1.53%,3.4480,0.01%
63,159915,易方达创业板ETF行情,指数型-股票,3.3813,3.8736,3.4068,3.9028,-0.0255,-0.75%,3.3820,-0.02%
64,510050,华夏上证50ETF行情,指数型-股票,3.3710,4.6360,3.4240,4.6990,-0.0530,-1.55%,3.3680,0.09%
65,510680,万家上证50ETF行情,指数型-股票,3.1721,3.1721,3.2208,3.2208,-0.0487,-1.51%,3.1700,0.07%
66,159908,博时创业板ETF行情,指数型-股票,3.1002,3.1002,3.1234,3.1234,-0.0232,-0.74%,3.1000,0.01%
67,510170,国联安上证商品ETF行情,指数型-股票,3.0730,0.9530,3.0940,0.9600,-0.0210,-0.68%,3.0650,0.26%
68,515700,平安中证新能源汽车产业ETF行情,指数型-股票,3.0179,3.0179,3.1635,3.1635,-0.1456,-4.60%,3.0140,0.13%
69,159806,国泰中证新能源汽车ETF行情,指数型-股票,3.0048,3.0048,3.1466,3.1466,-0.1418,-4.51%,3.0020,0.09%
70,510880,华泰柏瑞上证红利ETF行情,指数型-股票,2.8557,2.4846,2.8525,2.4825,0.0032,0.11%,2.8540,0.06%
71,513660,华夏沪港通恒生ETF行情,QDII,2.6558,1.3788,2.6711,1.3868,-0.0153,-0.57%,2.6430,0.48%
72,513600,南方恒指ETF行情,QDII,2.6214,1.3596,2.6379,1.3681,-0.0165,-0.63%,2.6180,0.13%
73,159929,汇添富中证医药卫生ETF行情,指数型-股票,2.5466,2.5466,2.5305,2.5305,0.0161,0.64%,2.5450,0.06%
74,159905,工银深证红利ETF行情,指数型-股票,2.5219,2.5219,2.5389,2.5389,-0.0170,-0.67%,2.5170,0.19%
75,159910,嘉实深证基本面120ETF行情,指数型-股票,2.4947,2.4947,2.5154,2.5154,-0.0207,-0.82%,2.4830,0.47%
76,512120,华安中证细分医药ETF行情,指数型-股票,2.4430,2.4430,2.4250,2.4250,0.0180,0.74%,2.4420,0.04%
77,159925,南方沪深300ETF行情,指数型-股票,2.4228,2.1241,2.4508,2.1487,-0.0280,-1.14%,2.4220,0.03%
78,512770,华夏战略新兴成指ETF行情,指数型-股票,2.4153,2.4153,2.4344,2.4344,-0.0191,-0.78%,2.4090,0.26%
79,510090,建信责任ETF行情,指数型-股票,2.4070,2.8715,2.4393,2.9100,-0.0323,-1.32%,2.4410,-1.41%
80,159933,国投瑞银金融地产ETF行情,指数型-股票,2.4011,2.4011,2.4431,2.4431,-0.0420,-1.72%,2.3960,0.21%
81,159961,方正富邦深证100ETF行情,指数型-股票,2.3862,2.3862,2.4046,2.4046,-0.0184,-0.77%,2.3890,-0.12%
82,159913,交银深证300价值ETF行情,指数型-股票,2.3750,2.3750,2.3910,2.3910,-0.0160,-0.67%,2.3990,-1.01%
83,159971,富国创业板ETF行情,指数型-股票,2.3605,2.3605,2.3778,2.3778,-0.0173,-0.73%,2.3600,0.02%
84,515030,华夏中证新能源汽车ETF行情,指数型-股票,2.3479,2.3479,2.4596,2.4596,-0.1117,-4.54%,2.3490,-0.05%
85,510310,易方达沪深300发起式ETF行情,指数型-股票,2.3434,2.3434,2.3704,2.3704,-0.0270,-1.14%,2.3410,0.10%
86,512610,嘉实中证医药卫生ETF行情,指数型-股票,2.3429,2.3429,2.3282,2.3282,0.0147,0.63%,2.3330,0.42%
87,159938,广发中证全指医药卫生ETF行情,指数型-股票,2.2628,2.2628,2.2431,2.2431,0.0197,0.88%,2.2580,0.21%
88,159923,大成中证100ETF行情,指数型-股票,2.2110,2.2110,2.2350,2.2350,-0.0240,-1.07%,2.2140,-0.14%
89,159918,嘉实中创400ETF行情,指数型-股票,2.1735,2.1735,2.2062,2.2062,-0.0327,-1.48%,2.1750,-0.07%
90,510440,大成中证500沪市ETF行情,指数型-股票,2.1720,2.1720,2.1860,2.1860,-0.0140,-0.64%,2.1540,0.83%
91,159957,华夏创业板ETF行情,指数型-股票,2.1687,2.1687,2.1851,2.1851,-0.0164,-0.75%,2.1670,0.08%
92,515200,申万菱信中证研发创新100ETF行情,指数型-股票,2.1612,2.1612,2.1891,2.1891,-0.0279,-1.27%,2.1610,0.01%
93,512070,易方达沪深300非银ETF行情,指数型-股票,2.1428,2.1428,2.1828,2.1828,-0.0400,-1.83%,2.1430,-0.01%
94,159964,平安创业板ETF行情,指数型-股票,2.1358,2.1358,2.1516,2.1516,-0.0158,-0.73%,2.1170,0.88%
95,510290,南方上证380ETF行情,指数型-股票,2.1253,2.1253,2.1341,2.1341,-0.0088,-0.41%,2.1290,-0.17%
96,510650,上证金融地产发起式ETF行情,指数型-股票,2.1030,2.1030,2.1446,2.1446,-0.0416,-1.94%,2.1000,0.14%
97,159935,景顺长城中证500ETF行情,指数型-股票,2.0736,2.0736,2.0914,2.0914,-0.0178,-0.85%,2.0890,-0.74%
98,159912,汇添富深证300ETF行情,指数型-股票,2.0678,2.0678,2.0859,2.0859,-0.0181,-0.87%,2.0550,0.62%
99,159956,建信创业板ETF行情,指数型-股票,2.0639,2.0639,2.0790,2.0790,-0.0151,-0.73%,2.0500,0.67%
100,510510,广发中证500ETF行情,指数型-股票,2.0536,2.0536,2.0716,2.0716,-0.0180,-0.87%,2.0540,-0.02%
101,510060,工银上证央企ETF行情,指数型-股票,2.0496,1.3110,2.0788,1.3297,-0.0292,-1.40%,2.0620,-0.60%
102,159952,广发创业板ETF行情,指数型-股票,2.0370,2.0370,2.0521,2.0521,-0.0151,-0.74%,2.0360,0.05%
103,512640,嘉实中证金融地产ETF行情,指数型-股票,2.0262,2.0262,2.0610,2.0610,-0.0348,-1.69%,2.0620,-1.77%
104,159958,工银瑞信创业板ETF行情,指数型-股票,2.0249,2.0249,2.0403,2.0403,-0.0154,-0.75%,2.0260,-0.05%
105,159936,广发中证全指可选消费ETF行情,指数型-股票,2.0099,2.0099,2.0470,2.0470,-0.0371,-1.81%,2.0030,0.34%
106,512290,国泰中证生物医药ETF行情,指数型-股票,2.0031,2.0031,1.9891,1.9891,0.0140,0.70%,2.0030,0.00%
107,512870,南华中证杭州湾区ETF行情,指数型-股票,1.9825,1.9825,1.9963,1.9963,-0.0138,-0.69%,1.9740,0.43%
108,159973,弘毅远方民企领先100ETF行情,指数型-股票,1.9741,1.9741,1.9994,1.9994,-0.0253,-1.27%,1.9610,0.66%
109,159907,广发中小企业300ETF行情,指数型-股票,1.9436,1.7659,1.9696,1.7895,-0.0260,-1.32%,1.9290,0.75%
110,159932,大成中证500深市ETF行情,指数型-股票,1.9240,1.6300,1.9430,1.6460,-0.0190,-0.98%,1.9250,-0.05%
111,159955,嘉实创业板ETF行情,指数型-股票,1.8837,1.8837,1.8981,1.8981,-0.0144,-0.76%,1.8790,0.25%
112,512920,新华MSCI中国A股国际ETF行情,指数型-股票,1.8759,1.8759,1.8948,1.8948,-0.0189,-1.00%,1.8800,-0.22%
113,512990,华夏MSCIA股国际通ETF行情,指数型-股票,1.8586,1.8586,1.8777,1.8777,-0.0191,-1.02%,1.8590,-0.02%
114,515950,富国中证医药50ETF行情,指数型-股票,1.8570,1.8570,1.8449,1.8449,0.0121,0.66%,1.8520,0.27%
115,159987,银华中证研发创新100ETF行情,指数型-股票,1.8526,1.8526,1.8755,1.8755,-0.0229,-1.22%,1.8500,0.14%
116,512220,景顺中证科技传媒通信150ETF行情,指数型-股票,1.8524,1.8524,1.8637,1.8637,-0.0113,-0.61%,1.8510,0.08%
117,515000,华宝中证科技龙头ETF行情,指数型-股票,1.8491,1.8491,1.8606,1.8606,-0.0115,-0.62%,1.8440,0.28%
118,512150,汇安富时中国A50ETF行情,指数型-股票,1.8316,1.8316,1.8569,1.8569,-0.0253,-1.36%,1.8270,0.25%
119,512670,鹏华中证国防ETF行情,指数型-股票,1.8316,1.8316,1.8708,1.8708,-0.0392,-2.10%,1.8320,-0.02%
120,515580,华泰柏瑞中证科技100ETF行情,指数型-股票,1.8194,1.8194,1.8333,1.8333,-0.0139,-0.76%,1.8160,0.19%
121,512360,平安MSCI中国A股国际ETF行情,指数型-股票,1.8013,1.8013,1.8194,1.8194,-0.0181,-0.99%,1.7970,0.24%
122,512090,易方达MSCI中国A股ETF行情,指数型-股票,1.7862,1.7862,1.8042,1.8042,-0.0180,-1.00%,1.7850,0.07%
123,512520,华泰MSCI中国A股国际通ETF行情,指数型-股票,1.7620,1.7620,1.7796,1.7796,-0.0176,-0.99%,1.7540,0.45%
124,159969,银华深证100ETF行情,指数型-股票,1.7569,1.7569,1.7703,1.7703,-0.0134,-0.76%,1.7550,0.11%
125,510360,广发沪深300ETF行情,指数型-股票,1.7494,1.7494,1.7696,1.7696,-0.0202,-1.14%,1.7490,0.02%
126,512160,南方MSCI中国A股国际通ETF行情,指数型-股票,1.7404,1.7404,1.7579,1.7579,-0.0175,-1.00%,1.7400,0.02%
127,159903,南方深证成份ETF行情,指数型-股票,1.7341,1.2795,1.7492,1.2907,-0.0151,-0.86%,1.7440,-0.57%
128,159962,华夏中证四川国改ETF行情,指数型-股票,1.7338,1.7338,1.7505,1.7505,-0.0167,-0.95%,1.7360,-0.13%
129,512510,华泰柏瑞中证500ETF行情,指数型-股票,1.7174,0.8658,1.7320,0.8730,-0.0146,-0.84%,1.7190,-0.09%
130,512280,景顺MSCI中国A股ETF行情,指数型-股票,1.7163,1.7163,1.7332,1.7332,-0.0169,-0.98%,1.7150,0.08%
131,512190,浙商之江凤凰ETF行情,指数型-股票,1.6963,1.6963,1.6971,1.6971,-0.0008,-0.05%,1.6900,0.37%
132,512550,嘉实富时中国A50ETF行情,指数型-股票,1.6928,1.6928,1.7168,1.7168,-0.0240,-1.40%,1.6970,-0.25%
133,510550,方正富邦中证500ETF行情,指数型-股票,1.6876,1.6876,1.7019,1.7019,-0.0143,-0.84%,1.6900,-0.14%
134,159906,大成深证成长40ETF行情,指数型-股票,1.6710,1.6710,1.6710,1.6710,0.0000,0.00%,1.6710,0.00%
135,512040,富国中证价值ETF行情,指数型-股票,1.6694,1.6694,1.6834,1.6834,-0.0140,-0.83%,1.6700,-0.04%
136,515220,国泰中证煤炭ETF行情,指数型-股票,1.6611,1.6611,1.6464,1.6464,0.0147,0.89%,1.6610,0.01%
137,512930,平安人工智能ETF行情,指数型-股票,1.6609,1.6609,1.6894,1.6894,-0.0285,-1.69%,1.6570,0.23%
138,159931,汇添富中证金融地产ETF行情,指数型-股票,1.6583,1.6583,1.6870,1.6870,-0.0287,-1.70%,1.6660,-0.46%
139,515210,国泰中证钢铁ETF行情,指数型-股票,1.6332,1.6332,1.6604,1.6604,-0.0272,-1.64%,1.6350,-0.11%
140,512180,建信MSCI中国A股国际通ETF行情,指数型-股票,1.6282,1.6282,1.6434,1.6434,-0.0152,-0.92%,1.6230,0.32%
141,512580,广发中证环保ETF行情,指数型-股票,1.6159,1.6159,1.6617,1.6617,-0.0458,-2.76%,1.6130,0.18%
142,588000,华夏上证科创板50成份ETF行情,指数型-股票,1.6141,1.1210,1.6494,1.1455,-0.0353,-2.14%,1.6160,-0.12%
143,588090,华泰柏瑞上证科创板50成份ETF行情,指数型-股票,1.6099,1.1242,1.6451,1.1488,-0.0352,-2.14%,1.6120,-0.13%
144,515650,富国中证消费50ETF行情,指数型-股票,1.6008,1.6008,1.6048,1.6048,-0.0040,-0.25%,1.6010,-0.01%
145,515780,浦银安盛MSCI中国A股ETF行情,指数型-股票,1.5979,1.5979,1.6132,1.6132,-0.0153,-0.95%,1.5980,-0.01%
146,588080,易方达上证科创板50成份ETF行情,指数型-股票,1.5947,1.1173,1.6296,1.1417,-0.0349,-2.14%,1.5990,-0.27%
147,588050,工银上证科创50成份ETF行情,指数型-股票,1.5932,1.1102,1.6278,1.1343,-0.0346,-2.13%,1.5970,-0.24%
148,515750,富国中证科技50策略ETF行情,指数型-股票,1.5760,1.5760,1.5934,1.5934,-0.0174,-1.09%,1.5760,0.00%
149,515860,嘉实新兴科技100ETF行情,指数型-股票,1.5593,1.5593,1.5604,1.5604,-0.0011,-0.07%,1.5540,0.34%
150,512380,银华MSCI中国A股ETF行情,指数型-股票,1.5574,1.5574,1.5726,1.5726,-0.0152,-0.97%,1.5580,-0.04%
151,159949,华安创业板50ETF行情,指数型-股票,1.5488,1.5488,1.5593,1.5593,-0.0105,-0.67%,1.5470,0.12%
152,159995,华夏国证半导体芯片ETF行情,指数型-股票,1.5485,1.5485,1.5656,1.5656,-0.0171,-1.09%,1.5470,0.10%
153,159982,鹏华中证500ETF行情,指数型-股票,1.5414,1.5414,1.5540,1.5540,-0.0126,-0.81%,1.5440,-0.17%
154,159801,广发国证半导体芯片ETF行情,指数型-股票,1.5351,1.5351,1.5529,1.5529,-0.0178,-1.15%,1.5360,-0.06%
155,510560,国寿安保中证500ETF行情,指数型-股票,1.5227,0.7051,1.5358,0.7111,-0.0131,-0.85%,1.5180,0.31%
156,159986,弘毅远方国证消费100ETF行情,指数型-股票,1.5165,1.5165,1.5266,1.5266,-0.0101,-0.66%,1.5100,0.43%
157,515590,前海开源中证500等权ETF行情,指数型-股票,1.5099,1.5099,1.5204,1.5204,-0.0105,-0.69%,1.5080,0.13%
158,159992,银华中证创新药产业ETF行情,指数型-股票,1.5094,1.5094,1.4979,1.4979,0.0115,0.77%,1.5080,0.09%
159,512720,国泰中证计算机ETF行情,指数型-股票,1.5087,1.5087,1.5257,1.5257,-0.0170,-1.11%,1.5090,-0.02%
160,515160,招商MSCI中国A股国际通ETF行情,指数型-股票,1.5006,1.5006,1.5150,1.5150,-0.0144,-0.95%,1.4990,0.11%
161,512390,平安MSCI中国A股ETF行情,指数型-股票,1.4984,1.4984,1.5087,1.5087,-0.0103,-0.68%,1.5310,-2.18%
162,159939,广发中证全指信息技术ETF行情,指数型-股票,1.4930,1.4930,1.5028,1.5028,-0.0098,-0.65%,1.4890,0.27%
163,512260,华安中证低波动ETF行情,指数型-股票,1.4928,1.4928,1.4996,1.4996,-0.0068,-0.45%,1.4910,0.12%
