,lable,text
2532,0.15082247146840927,17.5876
2531,0.10032892672727006,17.0572
2530,0.0691538248554649,16.7958
2529,0.04003574620196594,16.0631
2528,-0.002026327366248532,16.0335
2527,-0.0300362590983066,15.7869
2526,-0.05498881901226996,15.6265
2525,-0.08741449073853232,14.5535
2524,-0.10215348898001171,14.5042
2523,-0.10703866206696408,14.8964
2522,-0.11190663677050285,14.8742
2521,-0.11621468777947326,15.0444
2520,-0.12110710798343424,14.9235
2519,-0.1380708436399075,15.3034
2518,-0.14990249244049225,15.2195
2517,-0.18111698902564766,14.6793
2516,-0.20078556120582192,14.0084
2515,-0.21141337827914725,13.9344
2514,-0.22310394741193598,13.4435
2513,-0.1851961321686361,13.3202
2512,-0.13646498114089337,13.3202
2511,-0.1004495546717206,13.1105
2510,-0.07845651828243945,14.8742
2509,-0.0672692536003075,15.1431
2508,-0.06932819822514737,14.9482
2507,-0.104427600020516,14.4524
2506,-0.12866521437498837,13.0982
2505,-0.14184123309176846,13.0735
2504,-0.15090555623530066,12.0967
2503,-0.16481809308868403,12.4593
2502,-0.1501199372635853,12.6665
2501,-0.1444359974438645,12.0893
2500,-0.12974839520878859,11.7785
2499,-0.11771714495483143,11.4208
2498,-0.10628045566951812,12.0868
2497,-0.1022802776133149,12.6196
2496,-0.094430287586458,12.5802
2495,-0.08742393888399189,12.3335
2494,-0.07105651847813026,12.1115
2493,-0.057902522920950474,12.0104
2492,-0.03851784337453994,12.5777
2491,-0.008668623433738835,13.0168
2490,0.015079149447312135,12.8515
2489,0.04192709687483737,13.0562
2488,0.07771131771083181,13.8012
2487,0.11088032765689435,15.3848
2486,0.13560054828834378,16.7736
2485,0.16579965149390105,16.2802
2484,0.17997590923532927,15.9719
2483,0.17755536363539423,17.0202
2482,0.17187577472719098,16.9216
2481,0.15361721499052622,16.4036
2480,0.1370053814498258,15.6167
2479,0.12217316591258688,15.6882
2478,0.11817503708938226,16.0533
2477,0.11320955625709786,15.8954
2476,0.10200908993757733,15.5279
2475,0.09436721525534393,16.1519
2474,0.09150432331330964,15.7622
2473,0.0840796567727834,15.9102
2472,0.07968757681529924,15.7597
2471,0.07860733484318005,16.2506
2470,0.08724599939613527,16.3542
2469,0.0947407047771745,16.4652
2468,0.10074428703372683,16.7711
2467,0.10566450453813689,17.7109
2466,0.09725650170274329,17.5876
2465,0.07661457585475212,17.6616
2464,0.06088675689698733,16.7736
2463,0.04375683380193692,16.5269
2462,0.03293229830180254,16.7366
2461,0.03397826036839795,17.2916
2460,0.03671573891518339,16.7736
2459,0.042505328051221564,16.818
2458,0.05663627045746048,17.4174
2457,0.07639355663127737,17.595
2456,0.08613153967963931,18.3769
2455,0.0801310166441744,18.7716
2454,0.06088252693646755,19.4129
2453,0.03786391935098723,17.8836
2452,0.003994427588632594,16.3024
2451,-0.0014082462253195182,17.1584
2450,0.004164501064513611,17.3853
2449,-0.0037202612501546577,16.5294
2448,-0.011577220294325764,17.2669
2447,-0.019092963769419505,17.1682
2446,-0.05092862144351159,16.7094
2445,-0.09249432167727466,16.4751
2444,-0.13087662298593314,14.5091
2443,-0.1577877422655379,14.8002
2442,-0.15377493667308062,14.2452
2441,-0.15749601982253272,13.4065
2440,-0.14224814842337308,14.1391
2439,-0.13652063788541233,15.1702
2438,-0.12450570111596283,14.2082
2437,-0.13200505964652332,14.8002
2436,-0.1220203139677109,14.3093
2435,-0.11169066215194401,14.2896
2434,-0.11323718176435724,14.5535
2433,-0.10509363925032576,14.6423
2432,-0.09031657229857236,14.9926
2431,-0.08664863379414807,14.0602
2430,-0.0630865000464553,14.5289
2429,-0.030025518419325433,14.7977
2428,0.0015527698823377834,15.2935
2427,0.03001010360680838,16.147
2426,0.0598218119571224,16.2556
2425,0.06856017100561553,16.2802
2424,0.07373729510487331,16.8476
2423,0.07995644984745867,17.3113
2422,0.08780720512020956,16.2753
2421,0.09520638760838888,16.3493
2420,0.11288232696202409,17.7257
2419,0.13228502023715566,17.7627
2418,0.14624762891028906,17.9329
2417,0.15867105423072275,18.8579
2416,0.17814312637573634,18.8456
2415,0.19889906413901254,19.7879
2414,0.2281611342672344,22.3102
2413,0.22635417372259503,22.8542
2412,0.2078508645302026,21.7612
2411,0.17922914691484643,19.234
2410,0.14818905757292167,20.2775
2409,0.13648303958755412,20.327
2408,0.1166118497482896,20.7721
2407,0.08516111515818957,20.4259
2406,0.04686608341434016,19.7236
2405,0.0005441696676753036,19.5851
2404,-0.0554589161119708,17.0727
2403,-0.12510675787018366,17.7057
2402,-0.15575851620972675,16.5682
2401,-0.18987695749440744,15.2774
2400,-0.2173973368536619,14.1201
2399,-0.18839248536507708,15.0795
2398,-0.15480952661907296,15.312
2397,-0.12797139366535185,14.6938
2396,-0.11390035220926727,16.8155
2395,-0.10796070007245488,16.6572
2394,-0.11189945971935757,17.1716
2393,-0.12041415488240743,16.4693
2392,-0.12490806570237784,15.3318
2391,-0.12975068561455955,15.5791
2390,-0.11735983854192408,16.0538
2389,-0.08989449351872163,16.3209
2388,-0.07255651773932896,15.8263
2387,-0.05783883044823808,16.7166
2386,-0.031303684350469346,16.7561
2385,-0.008302948890167517,17.1023
2384,-0.006390850792291445,16.7908
2383,0.0013345679299933753,17.32
2382,0.010389095356731699,17.1963
2381,0.013721883922132867,16.7908
2380,0.01967322168407569,17.3101
2379,0.03338075183629568,16.8155
2378,0.0446346371945119,16.7809
2377,0.04828336324673167,17.2062
2376,0.050847417812804774,17.5574
2375,0.04633791993852531,17.9827
2374,0.03329389512182723,16.9045
2373,0.01976365423946672,16.8155
2372,0.01631762601415777,16.6523
2371,0.01207381920550558,17.2161
2370,0.00632717835624978,17.6563
2369,-0.0006827067242044854,17.043
2368,-0.005147121023443404,16.949
2367,-0.012654026979688178,16.3852
2366,-0.025406654324341738,16.5731
2365,-0.033136403749876045,16.8649
2364,-0.03761115535204709,16.2616
2363,-0.052012156979205366,15.8214
2362,-0.06447901199034488,15.9253
2361,-0.0691940933223757,15.95
2360,-0.06634441825737332,15.8362
2359,-0.07147794275876908,15.223
2358,-0.07105985792651469,15.3268
2357,-0.06695588642180264,15.8659
2356,-0.058134043055635444,15.49
2355,-0.052883440197055674,15.5791
2354,-0.04623767634088367,15.4703
2353,-0.04473598754400606,15.6681
2352,-0.04971825640127328,15.9747
2351,-0.06226246119401304,15.9203
2350,-0.0770825540639765,15.49
2349,-0.09995287181373812,14.7531
2348,-0.12618983023598182,14.4415
2347,-0.1286521534393455,14.4811
2346,-0.14159442755520807,13.8975
2345,-0.16089780963264155,13.2546
2344,-0.16145385717208946,13.8481
2343,-0.14547027053933678,13.2892
2342,-0.12092348284960451,12.8589
2341,-0.10461764851537717,13.1062
2340,-0.07557749159540943,13.4376
2339,-0.05025968186677337,14.4415
2338,-0.03574885415777075,14.0953
2337,-0.04858711248534864,14.4415
2336,-0.035910772473942455,14.402
2335,-0.025224716238282693,13.6057
2334,-0.02387607749660523,13.1556
2333,-0.009812114169023948,14.8718
2332,0.023733849236508835,15.0845
2331,0.050437396853973554,14.4663
2330,0.0724636831782195,15.0004
2329,0.10019390641278939,15.9302
2328,0.12379083920563663,17.3892
2327,0.13914652969353264,16.8254
2326,0.14378802860125697,17.2557
2325,0.13835982313700101,17.4832
2324,0.12492326962638452,18.0025
2323,0.10563108177972504,16.5731
2322,0.07793112567620052,15.7274
2321,0.07635215453194599,16.0835
2320,0.08617978797155237,15.9599
2319,0.09042776461507501,16.8897
2318,0.08706444110119628,17.4881
2317,0.07015115587988377,16.9688
2316,0.0474025366364919,16.7166
2315,0.027243783701725435,15.6928
2314,0.013826218604087033,16.5583
2313,0.022807320819349566,15.678
2312,0.0263281946992981,16.1132
2311,0.029378188098300173,16.3061
2310,0.03800169647003707,16.5435
2309,0.04389110303370268,16.9441
2308,0.041966824506191484,16.766
2307,0.03341083628629338,17.3941
2306,0.02678896639318201,17.0133
2305,0.009346631024223274,16.9144
2304,-0.0047895521532203686,16.8649
2303,-0.02328320057944347,16.1231
2302,-0.03913054539672537,16.222
2301,-0.039336574946130486,16.2715
2300,-0.04099284502471154,16.0242
2299,-0.046402439543779275,15.7076
2298,-0.0437834607118796,15.9747
2297,-0.0285855462592465,15.9747
2296,-0.01697910812702798,15.3318
2295,-0.005738297398810144,16.2715
2294,0.00885205985922297,16.3209
2293,0.025751959976815172,16.8204
2292,0.03710873286700522,16.8649
2291,0.042191127297509484,17.0578
2290,0.04754550416388462,17.7057
2289,0.04726189913131151,17.7206
2288,0.03493472353794131,17.2507
2287,0.014211283585494307,17.3892
2286,-0.0148219504665599,16.7166
2285,-0.041564253345430346,16.494
2284,-0.06624732471439537,15.6285
2283,-0.06995844469859333,14.8421
2282,-0.06633430307772971,15.2823
2281,-0.0538514561433748,14.9361
2280,-0.05075431034482845,15.8263
2279,-0.0417907265635036,15.9203
2278,-0.05258691393673287,15.5939
2277,-0.06890800831090696,15.1438
2276,-0.06021926571971352,15.2724
2275,-0.03640696890717415,14.7927
2274,-0.022243046419940727,15.7769
2273,-0.013081501978829027,16.3209
2272,1.0902295804650648e-05,16.4792
2271,0.0025486502666917216,16.5682
2270,-0.004142631465569525,15.0795
2269,-0.005892079182187223,15.2081
2268,-0.009164776278580472,15.9797
2267,-0.014667780837181243,16.4742
2266,-0.024870305950114847,16.3358
2265,-0.03687265469578218,15.1834
2264,-0.04578554431191321,14.4415
2263,-0.034247735535801335,14.7383
2262,-0.015000347522795181,15.3318
2261,0.0027276421247282717,15.4307
2260,0.019211641920804514,15.8758
2259,0.03331441454224326,15.4307
2258,0.047774141572998335,16.405
2257,0.05966186853634329,16.8155
2256,0.06806282823045914,16.8649
2255,0.07012682504692287,17.1122
2254,0.06409832042365579,16.8501
2253,0.05972964816681125,17.4485
2252,0.061889614408077935,17.0974
2251,0.06612908689892207,16.4396
2250,0.07639488141979772,17.77
2249,0.09460144159423281,17.2062
2248,0.10014337342046944,18.5811
2247,0.10595451111376115,18.408
2246,0.09834561550121676,18.9916
2245,0.091143091543036,18.4476
2244,0.07464131423374196,18.5811
2243,0.05965308857941189,18.2992
2242,0.04704434466442205,17.6019
2241,0.036925484571584,17.6315
2240,0.036320510853941196,17.4931
2239,0.03267626698654869,17.77
2238,0.025784790808833478,17.7947
2237,0.010081478343703874,17.315
2236,-0.0032683331968608696,17.226
2235,-0.014553248429516582,17.3694
2234,-0.01880284242082523,16.7314
2233,-0.025118362875142238,16.7561
2232,-0.025241017169154993,16.9292
2231,-0.02881813870473284,17.2656
2230,-0.028615073486740507,17.2062
2229,-0.031709365895307776,17.1073
2228,-0.03847468706480484,16.9886
2227,-0.05175098833376618,16.9688
2226,-0.06541166938518864,16.9589
2225,-0.0795141781702758,16.4198
2224,-0.0921303076991365,15.8263
2223,-0.10272837190992602,15.6285
2222,-0.09994717211028308,15.5889
2221,-0.08654647849914246,15.762
2220,-0.09432053078399742,15.4109
2219,-0.08990091430261632,15.6285
2218,-0.08812395243212677,15.6285
2217,-0.0882880253317946,15.4554
2216,-0.0969373334048911,15.3318
2215,-0.0835965226451343,14.9312
2214,-0.07962589620397888,14.9856
2213,-0.07204322908138232,14.9905
2212,-0.07204135627992336,15.3911
2211,-0.06311843645141436,15.2873
2210,-0.06674374477172411,15.2329
2209,-0.083463139600192,14.9361
2208,-0.09232690756746345,15.0598
2207,-0.09334509153762045,14.7037
2206,-0.10596974471040657,13.8431
2205,-0.10759746989243492,14.0953
2204,-0.09836772530384175,14.2833
2203,-0.08734365316355872,13.7491
2202,-0.0800244572665493,13.9222
2201,-0.06542537615216228,14.0953
2200,-0.05796819191554374,14.1943
2199,-0.06481099865406438,14.3674
2198,-0.09827657865619772,14.1398
2197,-0.1287621372941325,14.2437
2196,-0.151368803777372,12.6759
2195,-0.18014545271949736,11.5236
2194,-0.19559303668025407,11.8796
2193,-0.17612355305709188,12.1962
2192,-0.18140898196075675,11.9687
2191,-0.1933079868609694,11.7461
2190,-0.20990732940185344,12.1922
2189,-0.21050637590094273,11.3482
2188,-0.2180854538073917,10.961
2187,-0.195721904960884,10.6235
2186,-0.1887338496648635,10.8518
2185,-0.16626330872671147,11.2688
2184,-0.1455787569537579,11.1596
2183,-0.13192792792792804,11.0901
2182,-0.12174253047929,11.3185
2181,-0.1116560330716754,11.1795
2180,-0.0997087522614706,11.0901
2179,-0.09215308027380216,11.1397
2178,-0.08554951794556505,11.0802
2177,-0.09186628440655376,11.2787
2176,-0.09936178042922438,11.2688
2175,-0.11055133142424531,10.971
2174,-0.11678378325623127,10.5242
2173,-0.11953796602347186,10.2263
2172,-0.1057552478502778,10.1568
2171,-0.07985433202566648,10.3256
2170,-0.053039248483314,10.266
2169,-0.03201811885753548,10.554
2168,-0.014710023284778311,11.0107
2167,0.0005435439418727377,11.0603
2166,0.008356298337630116,11.0206
2165,0.019624306369007482,11.0802
2164,0.03224528998059385,11.3085
2163,0.04511922165935704,11.5369
2162,0.049928674557134005,11.5369
2161,0.05621827805003296,11.8149
2160,0.051460144136274345,11.7156
2159,0.04841298319105676,11.6163
2158,0.05981569965870305,11.7454
2157,0.08647201502146937,11.4475
2156,0.11396162371848152,12.1127
2155,0.14697463360593677,13.4829
2154,0.1669528938748339,14.2473
2153,0.1703706523338968,14.3963
2152,0.14916330426810537,13.8403
2151,0.12224967575643148,13.6715
2150,0.09419368114388141,13.2049
2149,0.06967055097733868,13.2446
2148,0.05781819339029731,12.073
2147,0.039714720189718625,12.2914
2146,0.03940542100566913,12.5099
2145,0.04192561728158702,12.6092
2144,0.04185849720678788,12.4602
2143,0.04358645668009627,12.4602
2142,0.043707204268568015,12.8474
2141,0.0265043948613933,13.3538
2140,-0.00497908295422996,12.4602
2139,-0.03583374119519241,12.1922
2138,-0.05551051326019273,10.9213
2137,-0.05587127225008997,11.7652
2136,-0.0368337818428816,11.2887
2135,-0.019626002300056813,12.2418
2134,-0.007724282368364344,12.6092
2133,-0.0053206221721613465,12.8474
2132,-0.009993333493972084,12.5397
2131,-0.013213468981647943,12.5595
2130,-0.006209346542579822,11.9142
2129,-0.0014765627404513418,12.4106
2128,0.011650478023152737,13.2049
2127,0.024304393345407575,13.1056
2126,0.034056529861989766,12.9864
2125,0.030085296981499497,13.1155
2124,0.028148019210532428,13.0162
2123,0.024023920778050517,13.3736
2122,0.016227205023952418,12.8077
2121,-0.00719506533505427,12.768
2120,-0.02682115680605277,12.7581
2119,-0.033168778817747345,12.1723
2118,-0.04967561768862693,11.6163
2117,-0.06396544238951127,11.5865
2116,-0.0681801136696548,12.1723
2115,-0.05257959585460888,11.7255
2114,-0.05342164287262093,11.2986
2113,-0.05148966932112693,12.212
2112,-0.05444671827268164,11.9241
2111,-0.05188970472818622,11.9142
2110,-0.0574079412180305,11.6163
2109,-0.06836568363030754,11.1199
2108,-0.07239740248266117,11.3979
2107,-0.07012895627413301,11.6759
2106,-0.06860557721743117,11.1199
2105,-0.07614724622110844,11.3979
2104,-0.08633055482546767,11.3681
2103,-0.09381907157786781,11.4277
2102,-0.09733813847545991,11.0504
2101,-0.09856171273752941,10.7227
2100,-0.08641657874282258,10.7823
2099,-0.06736412178751787,10.9412
2098,-0.05020425771689258,10.8121
2097,-0.03465440757061335,11.2787
2096,-0.023998746266678386,11.4872
2095,-0.02242266023498621,11.3681
2094,-0.02675183752772444,11.239
2093,-0.03429884452135206,11.1
2092,-0.03910582222761165,11.1199
2091,-0.03685432139166998,10.9015
2090,-0.03506832155998494,10.6334
2089,-0.02174396676834403,10.7227
2088,-0.005422600525272122,10.9511
2087,0.022978631737674282,11.0206
2086,0.04763038954704087,11.4972
2085,0.0754609680710133,11.4177
2084,0.09585412331391537,12.4304
2083,0.1154453524722805,12.49
2082,0.11827679439946566,13.2049
2081,0.11638293490982234,13.0063
2080,0.11124300966567668,13.2049
2079,0.11295912080173867,12.9566
2078,0.10691125253657208,12.9368
2077,0.10308526444228787,13.2049
2076,0.10553863474161225,13.2744
2075,0.09405982601912477,13.0758
2074,0.07908728587642003,13.2644
2073,0.06711378426973254,13.2843
2072,0.04603790511886765,12.5992
2071,0.021270040779842455,13.0162
2070,0.006659704911403903,12.2617
2069,-0.0073320195827457505,12.0134
2068,-0.02302371766419885,11.9539
2067,-0.022855420733821154,11.7156
2066,-0.018306563074488903,11.8744
2065,-0.025255954120189994,11.9042
2064,-0.027127839945746114,12.4106
2063,-0.03298953636358577,12.3113
2062,-0.05031903673756563,12.1624
2061,-0.06709683586655385,11.8447
2060,-0.06098169023479375,11.5468
2059,-0.060677917111350184,10.9312
2058,-0.05610049717893062,11.3284
2057,-0.043103448275863994,11.8546
2056,-0.03591220594837932,11.7652
2055,-0.03433744925337705,11.9737
2054,-0.04355583877648777,11.7752
2053,-0.03450840852989214,11.6858
2052,-0.022380235964844845,11.388
2051,-0.013877783658350176,11.3681
2050,-0.007568851850005653,12.1028
2049,0.013952911623290851,12.5198
2048,0.02514823367868962,12.4602
2047,0.027196339939718782,11.7156
2046,0.02306652228963398,12.3907
2045,0.015176333730910084,12.6687
2044,0.004009210694637634,11.7553
2043,-0.016722331025159142,11.4674
2042,-0.057825521086270724,11.4177
2041,-0.07785181167841992,11.8844
2040,-0.08482797571422086,11.3185
2039,-0.09552385244871453,10.2065
2038,-0.10285604982478914,10.1767
2037,-0.09524740875119522,10.6235
2036,-0.1008988703748449,10.8816
2035,-0.12287654921192168,10.8518
2034,-0.12686052160487946,10.5837
2033,-0.15640584845896408,9.9384
2032,-0.17298409919459182,9.432
2031,-0.1620724363066498,10.0278
2030,-0.14664586056534804,9.5015
2029,-0.13609065830472425,9.571
2028,-0.1102167809904228,9.9185
2027,-0.0828169626813472,9.8193
2026,-0.06387188825892981,9.9781
2025,-0.04735045164550839,10.544
2024,-0.04185281604768814,10.6235
2023,-0.03254826389218767,10.6433
2022,-0.026491527567023037,10.4249
2021,-0.021299784841170115,10.3157
2020,-0.01311871077940171,10.5242
2019,-0.001126890091999244,10.554
2018,0.0087720608368781,10.5142
2017,0.018814167663668654,10.7724
2016,0.02230378352669976,10.554
2015,0.02160707275325187,10.693
2014,0.02709703090950104,10.7625
2013,0.03284989870315538,10.8617
2012,0.033815744535516806,10.6036
2011,0.040938402196031655,10.7227
2010,0.0488957957957933,10.9908
2009,0.05754667699693943,10.9114
2008,0.05907226790760673,11.2192
2007,0.05916042078773437,11.0206
2006,0.05362309814040156,11.2291
2005,0.0504150557028837,10.9908
2004,0.039553671165747685,11.11
2003,0.02926510179247818,11.3085
2002,0.020123649326052834,11.1298
2001,0.009677885487473349,10.6532
2000,-0.0003656397307979135,10.5937
1999,-0.0010607102998084273,10.7724
1998,-0.00018395155422143994,10.7823
1997,-0.011469339389752736,10.8419
1996,-0.02109348644090033,10.9114
1995,-0.026337785478330426,10.5738
1994,-0.04116986187402206,10.127
1993,-0.0499677050239204,10.3653
1992,-0.04773878893289153,10.5142
1991,-0.051785422849284904,10.1667
1990,-0.06119473710742775,10.1568
1989,-0.06863996546727309,10.127
1988,-0.08584668196328331,10.0377
1987,-0.09606184880616146,9.9285
1986,-0.11166448421359133,9.7299
1985,-0.11762207840448238,9.2831
1984,-0.12270864976857813,9.3526
1983,-0.12371817525879689,9.2235
1982,-0.12566685133887576,9.2732
1981,-0.12172845276915481,9.2831
1980,-0.11538723984988294,8.9555
1979,-0.10876385632832833,8.9158
1978,-0.09920865159302088,8.9753
1977,-0.08737603521626741,9.2335
1976,-0.07111293485675542,9.1838
1975,-0.056642526001001475,9.2037
1974,-0.04759831956506601,9.2633
1973,-0.061330619224677384,9.3427
1972,-0.07817771182042546,9.5313
1971,-0.09360939893610858,9.432
1970,-0.11912749751990467,8.2803
1969,-0.13814442230670138,8.2208
1968,-0.13393514524888808,8.33
1967,-0.12958900066409507,8.1811
1966,-0.1229357910305487,8.3002
1965,-0.10661971943440024,8.2406
1964,-0.09528571542632046,8.052
1963,-0.0922592296168638,8.0421
1962,-0.08284811057197779,8.3201
1961,-0.07608765881925077,8.3201
1960,-0.06417357773380157,8.0917
1959,-0.03872754073543201,8.1612
1958,-0.02204858366643655,8.9654
1957,-0.004837759448929165,8.2406
1956,0.006324601927628698,9.025
1955,0.005329378770450564,8.8363
1954,-0.011241895739135723,8.6874
1953,-0.023279915438544397,8.6378
1952,-0.033572338298836275,8.3498
1951,-0.04066777483634333,8.3399
1950,-0.04202802919950741,8.2406
