,lable,text
1949,-0.0414243398402045,8.33
1948,-0.03872142877540331,8.1016
1947,-0.034054724265227466,8.0321
1946,-0.022828025780677753,8.2009
1945,-0.016955887156464053,8.1215
1944,-0.016232680263238822,8.2406
1943,-0.01450151550383245,8.191
1942,-0.019230737464592716,8.0917
1941,-0.02837267618893298,8.0023
1940,-0.026922254040358095,8.2406
1939,-0.02458147044213031,8.1513
1938,-0.021465808404691564,8.0023
1937,-0.01571641546461791,8.0718
1936,-0.009725043528732585,8.3399
1935,-0.004910156045824287,8.2406
1934,-0.0021578899902472337,8.3796
1933,-0.0052308484046499,8.2903
1932,-0.01244340417408827,8.2605
1931,-0.02231996770149758,8.1513
1930,-0.033249076832475334,8.1612
1929,-0.0385888660437796,8.0123
1928,-0.049540296821787386,7.7541
1927,-0.05509125335297292,7.7442
1926,-0.0558595042761876,7.6946
1925,-0.05409753188842023,7.4761
1924,-0.0539421308791878,7.6151
1923,-0.06301778174581422,7.6151
1922,-0.0678069605824932,7.6747
1921,-0.08600260698499218,7.5754
1920,-0.10027819387973864,7.2081
1919,-0.10865207156309259,7.218
1918,-0.10296554934823499,6.9896
1917,-0.10370207743154332,7.06
1916,-0.1076383084577158,7.08
1915,-0.10805135802469552,7.05
1914,-0.1117916049382758,7.05
1913,-0.1123746355685172,6.73
1912,-0.11313304093567671,6.7
1911,-0.0991011990407715,6.77
1910,-0.08818924111431742,6.81
1909,-0.08021865889213255,6.8
1908,-0.07722814814815256,6.83
1907,-0.07310912698413119,6.93
1906,-0.0795930470347693,6.86
1905,-0.09591035963500227,6.77
1904,-0.10262804232804719,6.69
1903,-0.11238133764833287,6.55
1902,-0.11307740916272208,6.2
1901,-0.10426245505906996,6.3
1900,-0.08038591269841738,6.15
1899,-0.06586947791165142,6.29
1898,-0.04085450121654958,6.49
1897,-0.025646825396830185,6.7
1896,-0.019997951868924557,6.7
1895,-0.020282642089098604,6.77
1894,-0.021905729166671745,6.7
1893,-0.034162717219594525,6.53
1892,-0.03878296988577868,6.46
1891,-0.031827067669177825,6.46
1890,-0.02756702073849765,6.31
1889,-0.025143453312472412,6.41
1888,-0.021011058451821798,6.54
1887,-0.027049180327874102,6.52
1886,-0.048141891891897166,6.35
1885,-0.06415410385260152,6.31
1884,-0.07226844148641666,6.1
1883,-0.0857632933104683,5.88
1882,-0.0905747126436835,5.95
1881,-0.08506530380466175,6.0
1880,-0.07822445561139559,5.84
1879,-0.07338888888889405,5.79
1878,-0.0612761276127664,5.86
1877,-0.03953732912723938,5.9
1876,-0.019363122752958175,6.05
1875,-0.007732497387674519,6.3
1874,0.004776739356173932,6.3
1873,0.011605723370424516,6.42
1872,0.008721241305506371,6.39
1871,-0.007753254103004236,6.42
1870,-0.020648464163827297,6.29
1869,-0.03293985385048256,6.22
1868,-0.021216768916159826,5.86
1867,-0.007557557557561859,5.86
1866,0.013434343434338995,5.98
1865,0.026483279395895898,6.4
1864,0.02742398164084395,6.52
1863,0.013606557377044406,6.52
1862,-0.0024509803921616,6.11
1861,-0.01796572692095567,5.88
1860,-0.0029663147310249084,6.01
1859,0.028087744396753097,6.14
1858,0.04820213799805196,6.06
1857,0.06652152878567531,6.85
1856,0.0836601307189496,6.85
1855,0.08274682306939934,6.83
1854,0.07870370370369972,6.76
1853,0.08085205992508965,6.61
1852,0.08161080074487487,6.77
1851,0.09051603905159994,7.0
1850,0.09429640018699931,7.04
1849,0.08439613526569639,7.03
1848,0.07018602312719535,7.13
1847,0.05308270676691312,7.0
1846,0.03485772357723153,6.86
1845,0.01702127659574051,6.59
1844,0.002236089443573409,6.63
1843,0.0024341778440096044,6.52
1842,0.0013452914798161649,6.6
1841,0.0029585798816525372,6.35
1840,0.0006535947712376722,6.72
1839,0.0002568053415467651,6.65
1838,-0.018646864686473117,6.71
1837,-0.03480874316940359,6.61
1836,-0.04946409431940427,6.41
1835,-0.07009397457159101,6.04
1834,-0.08002154011847488,6.1
1833,-0.061212121212125103,6.22
1832,-0.04527363184079992,6.04
1831,-0.02845410628019686,6.15
1830,-0.009915296462385682,6.59
1829,0.014272166903741942,6.53
1828,0.026099290780137962,6.8
1827,0.042825311942955295,6.65
1826,0.0470280551592924,6.95
1825,0.05215053763440475,7.2
1824,0.05040650406503676,7.25
1823,0.04516765285995663,6.9
1822,0.024999999999995925,6.79
1821,0.026129943502820916,6.83
1820,0.037540009144943584,6.67
1819,0.046351351351347624,6.73
1818,0.06018018018017643,6.98
1817,0.08267162944581967,7.18
1816,0.10307385229540603,7.3
1815,0.11917922948073371,7.32
1814,0.12725392886682893,8.02
1813,0.13728237791931763,8.15
1812,0.12906602254428037,7.98
1811,0.12114608555286209,7.96
1810,0.1210028771064498,7.93
1809,0.11474519632414057,8.28
1808,0.11294536817101827,8.2
1807,0.10563665855636331,8.03
1806,0.09612403100774886,7.98
1805,0.09188235294117372,8.38
1804,0.09539422326307281,8.29
1803,0.08843373493975604,8.18
1802,0.08313057583130265,8.41
1801,0.07624424926808546,8.55
1800,0.05840597758405661,8.25
1799,0.04634730538921853,8.13
1798,0.039926739926736884,8.0
1797,0.03849539815926064,7.98
1796,0.0400324807145725,8.3
1795,0.03558052434456609,8.17
1794,0.02779116465863137,8.28
1793,0.029702587871762144,8.26
1792,0.03085147002672497,7.96
1791,0.03214990138066765,8.38
1790,0.04585185185184907,8.58
1789,0.058252076561933,8.67
1788,0.06318681318681038,8.58
1787,0.06013380558834819,8.9
1786,0.05457556935817458,9.24
1785,0.030091438071484414,8.75
1784,0.005508644953755997,8.41
1783,-0.014491017964075313,8.02
1782,-0.013967136150238051,8.1
1781,-0.00375146541618153,8.27
1780,0.004087301587298123,8.3
1779,-0.0024076380240799864,8.52
1778,-0.007889301941350029,8.81
1777,-0.01750924784217338,8.21
1776,-0.02714227142271746,7.97
1775,-0.029136400322844352,8.08
1774,-0.01688209949079824,8.11
1773,-0.011767068273095621,8.13
1772,0.0003068661296478398,8.34
1771,0.010613026819920008,8.51
1770,0.014487632508830705,8.23
1769,0.017848970251713264,8.6
1768,0.02133018496654552,8.65
1767,0.010419210419207103,8.4
1766,0.0014752791068549703,8.68
1765,0.00015649452268856118,8.45
1764,-0.0005688282138823266,8.19
1763,0.0075535512965018885,8.4
1762,0.021541950113375608,8.48
1761,0.02594763579522945,8.75
1760,0.02687155240346423,8.89
1759,0.022953388170776426,8.85
1758,0.0008235804074519566,8.49
1757,-0.03216531895777543,8.49
1756,-0.0583445190156633,8.35
1755,-0.08630385487528669,7.69
1754,-0.1182572614107915,7.42
1753,-0.12867783985102751,7.42
1752,-0.1203879115922448,7.39
1751,-0.11122900088417624,7.25
1750,-0.11085271317829762,7.21
1749,-0.11030640668523985,7.47
1748,-0.10336095764272875,7.42
1747,-0.1061366806136713,7.28
1746,-0.1275895925380493,7.2
1745,-0.13658296405711806,7.23
1744,-0.13261287223823584,7.13
1743,-0.1338601532567083,6.87
1742,-0.14134520276953866,6.82
1741,-0.13447590660705766,6.94
1740,-0.12395679921453447,6.9
1739,-0.11713030746706045,6.63
1738,-0.11293313811615778,6.7
1737,-0.11014492753623534,6.76
1736,-0.10783715012723012,6.81
1735,-0.10226586102719402,6.83
1734,-0.09649122807017917,6.62
1733,-0.09000499750125285,6.5
1732,-0.0752704031465129,6.62
1731,-0.056265118529272885,6.61
1730,-0.050278199291859976,6.69
1729,-0.03957085828343682,6.73
1728,-0.0382188295165433,6.9
1727,-0.05288099084545401,6.56
1726,-0.0679549114331767,6.67
1725,-0.06729264475743776,6.55
1724,-0.0661577608142536,6.17
1723,-0.06553497942387261,6.22
1722,-0.0419243986254337,6.49
1721,-0.022551928783387024,6.5
1720,-0.00830875122910947,6.53
1719,0.0019005847953174678,6.77
1718,0.009789156626501668,6.74
1717,0.01324599708878761,6.81
1716,0.018582375478922858,6.78
1715,0.022222222222217727,6.67
1714,0.028067700987301658,6.88
1713,0.041910060268887606,6.88
1712,0.04621212121211688,6.93
1711,0.04502164502164071,7.11
1710,0.04625946969696542,7.15
1709,0.04838121295029223,7.01
1708,0.04785020804437846,6.95
1707,0.0508723599632648,7.03
1706,0.05700549450549036,7.31
1705,0.0586480186480143,7.24
1704,0.052161785216174386,7.23
1703,0.04772620721987372,7.28
1702,0.04781054512957579,7.14
1701,0.0462142197599216,7.17
1700,0.04405594405593951,7.03
1699,0.031064044377201352,7.39
1698,0.01743896362729946,7.2
1697,-0.0120795107033689,7.02
1696,-0.03302984319676783,6.65
1695,-0.05169964485033483,6.7
1694,-0.047477744807126444,6.55
1693,-0.04887892376682105,6.6
1692,-0.06733111849391492,6.52
1691,-0.08648648648649211,6.68
1690,-0.09911406423034906,6.6
1689,-0.12778730703259586,5.95
1688,-0.1467452300785693,5.95
1687,-0.11919504643963391,6.04
1686,-0.10666666666667213,5.84
1685,-0.09403063919704714,5.94
1684,-0.07507936507937056,6.3
1683,-0.06369529983793103,6.29
1682,-0.07873660462493526,6.23
1681,-0.08704018109791185,6.33
1680,-0.08787878787879354,6.11
1679,-0.08061767838126196,5.88
1678,-0.07696476964770214,5.89
1677,-0.06129032258065073,6.05
1676,-0.04145569620253706,6.27
1675,-0.034912854030506604,6.1
1674,-0.03344208809135951,6.19
1673,-0.03811965811966387,6.32
1672,-0.036060100166950576,6.07
1671,-0.036170212765963126,6.14
1670,-0.027643585614605573,5.85
1669,-0.03153759820427052,5.96
1668,-0.025267907501415672,6.11
1667,-0.02838226827864703,6.2
1666,-0.03729603729604297,5.92
1665,-0.048722415795592375,5.9
1664,-0.04329954954955521,5.78
1663,-0.030307941653165825,5.73
1662,-0.014973544973550162,5.79
1661,0.0042641705668176304,5.92
1660,0.020402755696868204,6.1
1659,0.029729729729724548,6.46
1658,0.03039058319956662,6.32
1657,0.030683624801266716,6.26
1656,0.029963711767750218,6.3
1655,0.031381856540079314,6.24
1654,0.03136942675158728,6.3
1653,0.030204962243792002,6.39
1652,0.03005208333332829,6.31
1651,0.026238914971304296,6.29
1650,0.02817337461299807,6.16
1649,0.029963138493938987,6.35
1648,0.031621187800957816,6.42
1647,0.028225381779878794,6.44
1646,0.027812499999994578,6.33
1645,0.024479166666661195,6.24
1644,0.023696682464449278,6.33
1643,0.024328593996834676,6.34
1642,0.026952526799382023,6.4
1641,0.028790199081158648,6.35
1640,0.03632793323514481,6.28
1639,0.04588235294117142,6.47
1638,0.05435212660731435,6.56
1637,0.0552238805970099,6.71
1636,0.056897398134506644,6.79
1635,0.04985029940119258,6.72
1634,0.041904761904756886,6.68
1633,0.03659638554216351,6.71
1632,0.03622549019607346,6.63
1631,0.026791277258561813,6.66
1630,0.01778471138845039,6.67
1629,0.01184615384614892,6.78
1628,0.012782694198618457,6.45
1627,0.0088526211671561,6.42
1626,0.017699115044242826,6.5
1625,0.02252525252524722,6.72
1624,0.025012531328315574,6.72
1623,0.021368783850314668,6.8
1622,0.02192982456139811,6.66
1621,0.024198947871826318,6.69
1620,0.04463276836157706,6.77
1619,0.06696619597774467,6.82
1618,0.08293118856121029,6.93
1617,0.09241379310344325,7.67
1616,0.1026733500417668,7.5
1615,0.09982222222221762,7.41
1614,0.08824814329401048,7.6
1613,0.08935538592026705,7.98
1612,0.09396433470507076,7.5
1611,0.07063711911356883,7.54
1610,0.05910798122065258,7.8
1609,0.03843537414965518,7.23
1608,-0.0018662519440173471,7.31
1607,-0.02601751674395145,7.1
1606,-0.05229067930490257,6.74
1605,-0.07554146856841513,6.38
1604,-0.08715548621945386,6.38
1603,-0.07205882352941663,6.35
1602,-0.07073170731707812,6.36
1601,-0.06478371501272778,6.4
1600,-0.05445445445445939,6.73
1599,-0.05068493150685448,6.52
1598,-0.05327336331834575,6.47
1597,-0.0605249343832074,6.58
1596,-0.061689994815972184,6.5
1595,-0.0668730650154853,6.57
1594,-0.05457184325109348,6.31
1593,-0.04845410628019826,6.35
1592,-0.033672974284333204,6.5
1591,-0.02010658914729203,6.9
1590,-0.005824767498781603,6.86
1589,-0.00514342235411021,6.84
1588,-0.005309734513279384,6.9
1587,-0.0031492248062066903,6.75
1586,0.0031310211945998517,6.77
1585,0.011789772727267833,6.79
1584,0.007255520504726439,6.89
1583,0.0003174603174546433,7.02
1582,-0.01116352201258416,6.7
1581,-0.02639109697933784,6.21
1580,-0.04261867501304673,6.34
1579,-0.036692506459953644,6.38
1578,-0.03153013910356005,6.27
1577,-0.0287338501292042,6.41
1576,-0.0226318484383052,6.49
1575,-0.0030260707635054976,6.44
1574,0.011362564827906907,6.43
1573,0.02066074950689878,7.0
1572,0.03124999999999559,7.88
1571,0.03302564102563643,7.03
1570,0.01699248120300304,6.78
1569,-0.0005667181865064768,6.82
1568,0.0074906367041155325,6.46
1567,0.010407876230656646,6.6
1566,0.02537243947858051,6.48
1565,0.03779926335174556,6.9
1564,0.05530516431924474,7.1
1563,0.051532567049804155,7.16
1562,0.049976689976685834,7.2
1561,0.051967435549521004,7.08
1560,0.047293447293442974,6.96
1559,0.05093833780160452,7.07
1558,0.06130473637175637,7.29
1557,0.06356911696717099,7.0
1556,0.05942622950819266,7.38
1555,0.07129870129869742,7.51
1554,0.07176826632079163,7.17
1553,0.07078947368420659,7.25
1552,0.07315315315314917,7.63
1551,0.07083333333332929,7.67
1550,0.05555555555555141,7.63
1549,0.03915635029802424,7.36
1548,0.027747502270658708,7.59
1547,0.022463768115937623,7.14
1546,0.015205479452050261,7.21
1545,0.013098591549291017,7.3
1544,0.0054441260744937684,7.35
1543,-0.003966005665727227,7.28
1542,-0.025276938569995196,7.08
1541,-0.040175953079183965,6.99
1540,-0.04306742640076467,6.66
1539,-0.04364066193853924,6.68
1538,-0.040363128491624906,6.82
1537,-0.02365145228216238,7.0
1536,-0.010670314637487558,7.03
1535,0.001023587004890975,7.15
1534,0.009991039426518675,7.3
1533,0.02028608582574341,7.29
1532,0.024932614555251583,7.55
1531,0.02804659498207445,7.43
1530,0.028894691035678977,7.65
1529,0.02508113120073734,7.42
1528,0.01134453781512163,7.48
1527,-0.0015918958031883078,7.62
1526,-0.014954172696579535,7.11
1525,-0.025884543761643078,7.11
1524,-0.02523408239700814,6.8
1523,-0.021435185185189425,6.91
1522,-0.008559782608699718,7.1
1521,0.0015632183908002603,7.2
1520,-0.004941860465120899,7.2
1519,-0.008249400479620894,7.36
1518,-0.018092428711902295,7.25
1517,-0.03176470588235767,6.85
1516,-0.04071914480078216,6.93
1515,-0.03658070678128434,6.78
1514,-0.035142857142861646,6.77
1513,-0.02913085004775979,6.94
1512,-0.029343065693435012,6.97
1511,-0.02667624521073237,6.95
1510,-0.028082851637769347,6.99
1509,-0.02920268972142617,6.79
1508,-0.026789947842583862,6.9
1507,-0.027058823529416492,6.89
1506,-0.04151041666667188,6.92
1505,-0.054153522607786525,7.06
1504,-0.06330749354005676,6.74
1503,-0.07830188679245803,6.36
1502,-0.08500000000000535,6.35
1501,-0.0776744186046563,6.45
1500,-0.06764705882353454,6.36
1499,-0.061451942740291525,6.42
1498,-0.05303726391016349,6.4
1497,-0.049098402885116,6.44
1496,-0.044905273937537085,6.55
1495,-0.042938733125654174,6.5
1494,-0.031026018654889326,6.45
1493,-0.026183282980871095,6.5
1492,-0.019047619047624104,6.42
1491,-0.017157622739023083,6.68
1490,-0.016274201988492953,6.63
1489,-0.025221008840358942,6.59
1488,-0.03328042328042871,6.47
1487,-0.04839955849890173,6.4
1486,-0.06354875283447274,6.41
1485,-0.07074944071588936,6.3
1484,-0.07962032384143504,6.06
1483,-0.0837777777777835,5.86
1482,-0.07875275938190412,5.96
1481,-0.07395480225989279,5.93
1480,-0.06863075196409096,6.0
1479,-0.07123842592593173,6.03
1478,-0.06655367231638995,5.9
1477,-0.06503653738055652,5.94
1476,-0.059098497495831875,5.82
1475,-0.06395147313692089,5.91
1474,-0.06245614035088309,5.9
1473,-0.04826839826840362,5.97
1472,-0.03883495145631603,5.78
1471,-0.032195121951225064,5.7
1470,-0.020902090209026516,6.17
1469,-0.007352128247656086,6.18
1468,-0.007742998352559054,6.11
1467,-0.011519198664446213,6.04
1466,-0.01100164203613022,6.01
1465,-0.01172529313233386,6.07
1464,-0.008862876254186235,5.99
1463,-0.007722222222227663,6.1
1462,-0.006183249016306903,5.98
1461,-0.006035437430791874,5.95
1460,-0.0018763796909547557,6.0
1459,0.002152317880789245,5.93
1458,0.007026143790844328,6.02
1457,0.012547735951985673,6.06
1456,0.012216694306241001,6.12
1455,0.013278688524584699,6.08
1454,0.014784506273862495,6.15
1453,0.01410675381263062,6.06
1452,0.010944444444438725,6.1
1451,0.003402537485576638,6.11
1450,-0.004379977246877404,6.13
1449,-0.012259887005655818,6.05
1448,-0.019717514124299815,5.79
1447,-0.025214408233282446,5.84
1446,-0.016611295681069112,5.9
1445,-0.011496149614967486,5.91
1444,-0.008195819581964256,5.86
1443,0.00010840108400476256,5.99
1442,0.012433011789919035,6.04
1441,0.017770597738281727,6.06
1440,0.020562770562764694,6.11
1439,0.022403480152250715,6.22
1438,0.02259978425026382,6.18
1437,0.020043219881139735,6.12
1436,0.017755991285397323,6.16
1435,0.016855753646671873,6.19
1434,0.018566078116634233,6.14
1433,0.021960167714879134,6.12
1432,0.025681341719071944,6.13
1431,0.03144654088049745,6.24
1430,0.03386496544390689,6.33
1429,0.03475964078182185,6.35
1428,0.03301837270340613,6.34
1427,0.02772384034519364,6.27
1426,0.022489316239310417,6.31
1425,0.02239830956153654,6.32
1424,0.02405391394504356,6.18
1423,0.02559339525283241,6.27
1422,0.03251155624036423,6.32
1421,0.037167689161548396,6.44
1420,0.04100609756096994,6.48
1419,0.04256177508824436,6.46
1418,0.04643032988674959,6.48
1417,0.04920634920634339,6.51
1416,0.05012569130215617,6.6
1415,0.05230392156862176,6.75
1414,0.054922027290442876,6.72
1413,0.05377128953770743,6.63
1412,0.05267062314539499,6.77
1411,0.05321463897130993,6.84
1410,0.04926253687315065,6.85
1409,0.04607558139534331,6.74
1408,0.044090689821509085,6.76
1407,0.04631226053639267,6.76
1406,0.047584541062795985,6.87
1405,0.05072872590502479,6.91
1404,0.0516358463726826,6.96
1403,0.046398410332830264,6.9
1402,0.03910915320606344,7.05
1401,0.031077694235582876,7.0
1400,0.019696969696963815,6.71
1399,0.01504761904761333,6.84
1398,0.020446980504036174,6.65
1397,0.024438202247185452,6.78
1396,0.03352059925093064,6.96
1395,0.03851540616245944,7.02
1394,0.03930069930069379,7.15
1393,0.043278837420521486,7.12
1392,0.043738489871081004,7.13
1391,0.046558704453435865,7.15
1390,0.04970681100585843,7.31
1389,0.048692810457510914,7.25
1388,0.04427724578202844,7.44
1387,0.04614011601962889,7.41
1386,0.04593763724197989,7.18
1385,0.0431828545371584,7.33
1384,0.05106753812635649,7.48
1383,0.058311910882599974,7.52
1382,0.06534161490682741,7.31
1381,0.07286063569681675,7.64
1380,0.09555555555555124,7.7
1379,0.11601532567049348,8.01
1378,0.1308418271045631,8.27
1377,0.14056271981242213,9.16
1376,0.14242779078844192,8.55
1375,0.12570754716980678,8.75
1374,0.11475796930341917,8.52
1373,0.09745145631067496,8.44
1372,0.08402607986959595,8.5
1371,0.06578282828282345,8.38
1370,0.04909015715466881,8.2
1369,0.03047740835464143,8.07
1368,0.01647509578543579,7.91
1367,-0.0008355321020278722,8.04
1366,-0.006130268199238713,7.78
1365,-0.0149425287356374,7.77
1364,-0.013216957605990226,7.55
1363,-0.011527257594678542,7.77
1362,-0.0035699460357045978,7.88
1361,-0.003924050632916525,8.04
1360,-0.0007021891780306497,8.03
1359,-0.0006097560975660535,8.0
1358,0.004365079365074549,7.88
1357,0.007972756410251636,8.08
1356,0.012739112739107704,8.17
1355,0.012839206156333568,8.4
1354,-0.0007853403141415031,8.33
1353,-0.019339417644507497,8.21
1352,-0.033592736705582285,8.23
1351,-0.04483506944444963,7.66
1350,-0.052288428324702756,7.62
1349,-0.0414026193493922,7.59
1348,-0.02670781893004594,7.68
1347,-0.01575907590759551,7.72
1346,0.003703703703698991,7.89
1345,0.02397525135343691,8.3
1344,0.04725877192982,8.23
1343,0.06416292974588476,8.36
1342,0.08221978824388024,8.57
1341,0.08899082568806868,9.12
1340,0.08730529595015123,8.98
1339,0.07189314750289924,9.1
1338,0.07120732136571234,8.76
1337,0.07567476383265467,8.51
1336,0.08827292110873815,8.75
1335,0.1008799718408972,9.89
1334,0.10846930846930418,9.74
1333,0.08903753251578912,9.31
1332,0.0745018574805771,9.37
1331,0.081653746770022,8.57
1330,0.0912246865959459,8.98
1329,0.11825860948667564,10.1
1328,0.13692713484997956,10.28
1327,0.13857913669064384,10.2
1326,0.14391871398240455,10.17
1325,0.14727164887306887,9.99
1324,0.15296010296009924,11.27
1323,0.1485181485181446,11.12
1322,0.11938976377952364,10.96
1321,0.09420145791914769,10.66
1320,0.05582713425433491,10.0
1319,0.03295138888888457,10.16
1318,0.015258467023168376,9.95
1317,-0.01038251366120672,9.43
1316,-0.02343750000000459,9.5
1315,-0.01863543788187805,9.38
1314,-0.022502628811781604,9.15
