,lable,text
1313,-0.02340425531915335,9.61
1312,-0.014231433506049228,9.69
1311,-0.007046869878732182,9.36
1310,-0.01103214890017331,9.37
1309,-0.009938524590168073,9.85
1308,0.00036703370036303694,10.0
1307,-0.0034078807241788188,9.76
1306,-0.014837819185649246,9.7
1305,-0.01602303523035618,9.72
1304,-0.011252032520329077,9.34
1303,-0.00965338516359293,9.69
1302,0.021054181389866977,9.99
1301,0.05825970548861816,10.19
1300,0.10119221411191953,11.32
1299,0.14057853473911558,12.45
1298,0.16762645914396596,13.7
1297,0.18645912427233322,15.0
1296,0.19176114890400314,12.25
1295,0.17987179487179183,12.85
1294,0.18291044776119142,13.35
1293,0.18197812648596992,12.9
1292,0.1832684824902701,13.22
1291,0.20015161360190373,13.4
1290,0.2151108399430526,13.7
1289,0.23551880291395758,15.98
1288,0.24695667740780355,15.2
1287,0.2598224953063647,16.71
1286,0.28377148634984684,16.99
1285,0.2960317460317447,18.0
1284,0.32964959568732993,19.53
1283,0.32102359208523407,19.6
1282,0.27517730496453713,20.75
1281,0.24647863247863064,18.39
1280,0.21759999999999832,18.5
1279,0.21731239092495463,18.7
1278,0.2142463979277952,19.3
1277,0.21172897196261561,19.9
1276,0.21345115365733794,19.4
1275,0.19996715927750258,21.22
1274,0.19411116359628247,20.6
1273,0.18186363636363498,20.0
1272,0.17106636838180322,20.01
1271,0.17483432736911703,21.7
1270,0.16238761238761104,22.7
1269,0.13504698728579176,22.0
1268,0.07276822276822113,19.79
1267,-0.011786833855801083,19.84
1266,-0.0642580118391528,17.9
1265,-0.13139784946236735,16.23
1264,-0.20666666666666902,16.1
1263,-0.2848991507431022,16.5
1262,-0.30678778703003035,14.6
1261,-0.40571909167367814,14.3
1260,-0.5228348909657354,11.58
1259,-0.5103896103896137,12.91
1258,-0.5431175934366489,11.66
1257,-0.5001957494407192,11.77
1256,-0.46603514552444036,10.4
1255,-0.3937483582873684,10.94
1254,-0.3124403056351508,11.8
1253,-0.2515172735760999,11.8
1252,-0.23132440476190755,12.59
1251,-0.23721763085399783,14.0
1250,-0.26361161524501275,13.92
1249,-0.25857142857143184,12.83
1248,-0.30685920577617687,11.09
1247,-0.3219393939393976,11.55
1246,-0.36262525050100625,11.81
1245,-0.3024612579763027,10.7
1244,-0.2818808026355232,10.78
1243,-0.25143288084464915,9.94
1242,-0.19209039548022935,10.96
1241,-0.12465531224655636,10.77
1240,-0.08020413644910374,11.23
1239,-0.059051724137934906,12.09
1238,-0.029688369504733768,12.08
1237,-0.011183496199786242,12.12
1236,0.004668240230786165,11.6
1235,5.8275058271247596e-05,12.2
1234,0.00513937282229572,12.13
1233,-0.012616822429910673,12.7
1232,-0.04797072521623858,10.7
1231,-0.12450110864745496,11.1
1230,-0.2094827586206952,10.51
1229,-0.3274509803921629,9.5
1228,-0.38392778511669445,8.12
1227,-0.3810275080906201,8.0
1226,-0.4442350829968654,7.33
1225,-0.5022288261515667,7.7
1224,-0.5302547770700707,8.18
1223,-0.48527363184080263,7.1
1222,-0.4464646464646527,6.3
1221,-0.40453544693967985,6.5
1220,-0.36574440052701485,6.61
1219,-0.31292875989446495,7.26
1218,-0.32346041055719116,7.4
1217,-0.36938110749186387,7.52
1216,-0.344345679012352,7.58
1215,-0.3483950617284015,6.5
1214,-0.33001893939394555,6.19
1213,-0.28367254635911937,6.73
1212,-0.2302578018995991,6.82
1211,-0.19393524851801766,6.85
1210,-0.13984375000000565,7.38
1209,-0.1180253623188464,7.14
1208,-0.08869908015769307,7.32
1207,-0.06684563758389848,7.54
1206,-0.04553406998158988,7.25
1205,-0.026103896103901708,7.4
1204,0.006971947194714032,7.54
1203,0.04064393939393436,7.49
1202,0.07594696969696481,7.69
1201,0.11044600938966613,8.07
1200,0.1305066079295103,8.63
1199,0.1458054936896758,8.88
1198,0.14379084967319775,8.5
1197,0.14014814814814336,9.08
1196,0.14696969696969275,8.96
1195,0.1532019704433456,8.71
1194,0.16320582877959458,9.9
1193,0.1649453823237295,9.9
1192,0.17648554178582349,9.55
1191,0.1787908496731984,9.45
1190,0.17116249197173647,10.49
1189,0.18600064662139926,10.14
1188,0.1792386436340332,10.15
1187,0.16418918918918513,10.17
1186,0.1561597542242667,10.45
1185,0.15207945375542756,10.21
1184,0.14920492049204562,10.45
1183,0.14998461064942675,10.6
1182,0.1471119716037393,10.75
1181,0.12793650793650407,11.22
1180,0.1143129770992326,10.65
1179,0.09172281039460621,10.39
1178,0.0763339610797199,10.45
1177,0.07470319634702804,10.41
1176,0.0718018839258545,10.34
1175,0.06022267206477289,10.55
1174,0.04469011725292685,11.04
1173,0.028481222997669493,10.81
1172,0.003279242731571109,9.88
1171,-0.01924092409241341,9.98
1170,-0.0014401440144054386,10.12
1169,0.018260869565213604,9.8
1168,0.03003928679358936,10.09
1167,0.04066416040099861,11.2
1166,0.05013901760889305,11.3
1165,0.036183997408482924,10.78
1164,0.013584905660373015,10.65
1163,0.006820987654316494,10.62
1162,0.008093023255809633,10.06
1161,0.015223097112856653,10.53
1160,0.03753148614609162,10.75
1159,0.060234854550303016,10.96
1158,0.08039056143205466,11.3
1157,0.09577546296295897,11.86
1156,0.09796373779636998,12.3
1155,0.09416595865193612,12.15
1154,0.07408416590977482,11.5
1153,0.05174887892376267,11.8
1152,0.045166959578203415,11.75
1151,0.027560012154356328,10.98
1150,-0.0058088483620442515,11.1
1149,-0.03947557471264828,11.3
1148,-0.07112053729233404,10.9
1147,-0.1374165685119798,9.05
1146,-0.1865172955974891,9.38
1145,-0.255076252723317,9.19
1144,-0.2772243507875745,8.65
1143,-0.3411550704865906,8.34
1142,-0.33204467353952444,7.7
1141,-0.37103825136612606,7.9
1140,-0.3360138348465249,7.12
1139,-0.30500000000000493,7.68
1138,-0.26536426536427044,7.07
1137,-0.2768421052631633,7.61
1136,-0.2394514767932541,8.1
1135,-0.20705360741636902,7.98
1134,-0.22525386313466303,7.75
1133,-0.20152451586321027,8.0
1132,-0.19452350150927616,8.11
1131,-0.1771840542832957,7.66
1130,-0.18995065051593146,8.0
1129,-0.15614261168385352,7.66
1128,-0.15050240279598545,7.7
1127,-0.12357621440536477,7.44
1126,-0.10435510887772641,7.61
1125,-0.07357469829380385,7.62
1124,-0.045067621320608604,7.95
1123,-0.015281076801270943,7.64
1122,0.0048652995576959155,8.1
1121,0.02238442822383987,8.27
1120,0.04077071290943705,8.43
1119,0.044645006016842945,8.23
1118,0.04458027709861025,8.14
1117,0.029393115942024237,8.47
1116,0.006077606358106362,8.2
1115,-0.05325140809012309,8.12
1114,-0.09379036264282682,7.36
1113,-0.12040719696970181,7.16
1112,-0.12361502347418313,6.55
1111,-0.13937592867756812,6.67
1110,-0.11621493105088426,7.03
1109,-0.10103871576959857,7.01
1108,-0.10082006753497805,6.85
1107,-0.10735294117647548,6.98
1106,-0.09603864734299977,6.9
1105,-0.08459737827715814,6.9
1104,-0.08406827880512548,6.75
1103,-0.07736389684814211,6.99
1102,-0.058002735978116726,7.1
1101,-0.03569553805774701,7.11
1100,-0.016666666666670844,6.97
1099,0.0007782101167271695,7.43
1098,0.019559585492223697,7.66
1097,0.026871657754006486,7.75
1096,0.027132805628843744,7.62
1095,0.021156373193162627,7.71
1094,0.015753424657529654,7.48
1093,0.01616426387068155,7.63
1092,0.024285714285710053,7.56
1091,0.030537634408597872,7.41
1090,0.04327557755775172,7.66
1089,0.06391286477599246,7.68
1088,0.07339255499153546,7.73
1087,0.07599156118143033,8.0
1086,0.078438661710033,8.14
1085,0.0701931150293828,7.83
1084,0.06485068603712274,7.93
1083,0.07199373286329401,8.02
1082,0.07968253968253566,7.95
1081,0.07882113821137772,8.22
1080,0.08000815993471633,8.45
1079,0.06560706401765552,8.24
1078,0.03786279683376839,8.3
1077,0.013201754385960362,8.2
1076,-0.01031531531531988,7.46
1075,-0.014291564291568335,7.45
1074,-0.008427672955979109,7.51
1073,-4.1152263378593005e-05,7.52
1072,0.006482643245499861,7.96
1071,0.023455284552841592,7.91
1070,0.024220332118262758,8.02
1069,0.028583028826630386,8.01
1068,0.021492921492917354,8.11
1067,0.0037805440295023375,8.16
1066,-0.021698984302866674,8.23
1065,-0.0524280999528567,7.61
1064,-0.08754789272031079,7.23
1063,-0.11201946472019918,7.28
1062,-0.10969868173258439,6.9
1061,-0.10932958274730871,6.95
1060,-0.11639666175749114,6.86
1059,-0.11368523949169564,7.1
1058,-0.1042206235012036,7.03
1057,-0.0980724024447621,6.77
1056,-0.09775870290892186,6.78
1055,-0.08678078934855388,6.95
1054,-0.07541607227770276,7.1
1053,-0.06723891273247938,7.1
1052,-0.06436781609195855,7.01
1051,-0.04788540245566626,6.96
1050,-0.03561020036430317,6.95
1049,-0.024525745257456794,6.9
1048,-0.011843876177662457,7.37
1047,0.0024542614904016964,7.4
1046,0.008640350877188934,7.41
1045,0.021059431524543818,7.45
1044,0.021514312096025334,7.48
1043,0.01914696337505368,7.55
1042,0.02105028927458418,7.59
1041,0.02223695844385084,7.22
1040,0.02094861660078616,7.1
1039,0.035153879497178325,7.45
1038,0.04804177545691481,7.6
1037,0.053273809523805185,7.62
1036,0.0574550128534661,7.7
1035,0.05675438596490778,7.61
1034,0.05380645161289896,7.78
1033,0.05706633704161091,7.78
1032,0.059085290482072436,7.52
1031,0.06398046398045987,7.71
1030,0.07152863617634515,8.06
1029,0.07537832310838025,8.1
1028,0.07320419693300641,8.21
1027,0.07282608695651775,8.1
1026,0.0687423687423647,8.15
1025,0.0717148362235029,8.2
1024,0.07450514647663903,8.28
1023,0.0715144230769192,8.17
1022,0.06762246117084433,8.65
1021,0.06694779116465495,8.28
1020,0.05578069129916207,8.3
1019,0.04951690821255665,8.36
1018,0.04714964370545952,8.38
1017,0.0454402515723235,8.39
1016,0.04551206010280384,8.35
1015,0.04120258272800283,8.37
1014,0.036521388216299716,8.45
1013,0.028995983935739243,8.45
1012,0.010492227979270638,8.22
1011,-0.009362808842656846,8.24
1010,-0.029205503772751683,8.28
1009,-0.05486968449931844,7.72
1008,-0.07622252131000859,7.65
1007,-0.0815212527964246,7.52
1006,-0.08247468075737972,7.3
1005,-0.08644144144144542,7.42
1004,-0.07566974088713621,7.39
1003,-0.06649305555555969,7.61
1002,-0.06139657444005682,7.39
1001,-0.06246085011186091,7.6
1000,-0.05586542718017209,7.67
999,-0.04898663216904217,7.54
998,-0.04137055837563808,7.47
997,-0.03435897435897809,7.53
996,-0.02274659863945945,7.73
995,-0.013928417421306094,7.88
994,-0.01446789797713666,7.83
993,-0.015288544358315682,7.85
992,-0.013659793814436865,7.76
991,-0.012939160239935275,7.6
990,-0.006371308016881488,7.73
989,0.00775862068965142,7.72
988,0.01706004140786352,7.85
987,0.02551953449708658,7.89
986,0.03237139272270615,8.13
985,0.03792537925378874,8.07
984,0.0382304526748934,8.03
983,0.0424352750809025,7.97
982,0.04463484292125291,8.13
981,0.04943775100401249,8.08
980,0.049086479902554124,8.24
979,0.04274809160304929,8.19
978,0.034615384615380634,8.29
977,0.02936311000826718,8.08
976,0.025582329317265028,7.92
975,0.02292426083434185,8.02
974,0.030972388955578075,8.05
973,0.035326953748002383,8.28
972,0.03773737373736958,8.19
971,0.03198694410444321,8.35
970,0.03186682520808147,8.37
969,0.032981633450562584,8.25
968,0.0350447296771644,8.19
967,0.040693641618493245,8.39
966,0.04988558352402359,8.53
965,0.05781938325990802,8.55
964,0.06759160441123771,8.75
963,0.07714907508160634,8.7
962,0.08398409255241836,9.02
961,0.08585972850678315,9.3
960,0.0788716814159252,9.23
959,0.06839587932302778,9.05
958,0.060521415270014985,8.82
957,0.05192165558018847,9.04
956,0.0520325203251993,9.01
955,0.04777282850779097,8.98
954,0.044358974358970404,8.96
953,0.04543802253725524,9.03
952,0.04277777777777361,8.98
951,0.03656036446468861,9.05
950,0.03076923076922698,9.14
949,0.017824074074070155,8.93
948,0.004630692690390257,8.74
947,-0.005107526881724421,8.82
946,-0.007865597556323121,8.65
945,-0.009073865766783049,8.73
944,-0.004586129753919004,8.72
943,0.0056031406138434495,8.76
942,0.016168091168087206,8.9
941,0.024633011099172653,8.99
940,0.03202406227883568,9.33
939,0.03838491639985381,9.3
938,0.03420007222823743,9.31
937,0.031773049645386194,9.46
936,0.034166666666662904,9.3
935,0.03556485355648144,9.18
934,0.03487953973390511,9.39
933,0.033296783625727085,9.52
932,0.027826404084606075,9.56
931,0.01780673181324277,9.25
930,0.005925925925922115,9.12
929,-3.707823507961236e-05,9.3
928,-0.0030774935113126226,9.21
927,-0.007856341189678344,9.0
926,-0.014994363021424626,9.07
925,-0.01689138576779414,8.97
924,-0.013508579773643682,8.76
923,-0.01365327380952741,8.92
922,-0.012188777406172515,8.89
921,-0.008324165749912049,9.18
920,-0.017196702002359992,8.96
919,-0.03622489959839782,8.95
918,-0.04512338425382346,8.9
917,-0.05269066976384465,8.33
916,-0.04248504047870877,8.27
915,-0.0273118279569934,8.48
914,0.0014314928425320879,8.6
913,0.02251308900523168,9.46
912,0.044353462981913644,9.34
911,0.05174825174824809,9.63
910,0.06101404590612866,9.65
909,0.05919481405663231,9.7
908,0.0603322949117306,9.98
907,0.05488748241912424,9.62
906,0.04788684389911043,9.69
905,0.05018425460636205,9.66
904,0.05858490566037439,9.45
903,0.07106017191976752,9.76
902,0.08519230769230438,10.05
901,0.09067065073040821,10.3
900,0.08799192734611126,10.38
899,0.07097208207197737,10.3
898,0.053960055096414945,10.08
897,0.027212389380526898,9.79
896,0.005884502923972503,9.85
895,-0.004188481675396859,9.49
894,-0.020851528384284015,8.9
893,-0.02971715001790635,9.12
892,-0.018184955141481267,9.4
891,-0.009885535900108378,9.04
890,-0.012335412335416887,9.35
889,-0.006088751289994188,9.65
888,0.0002710027100227379,9.6
887,0.00010141987829176606,9.6
886,0.007090788601718771,9.75
885,0.012245578912241518,10.0
884,0.016800804828969538,9.88
883,0.014442162902117599,9.95
882,0.014425345466797199,9.92
881,0.009645535105653429,9.91
880,-0.000281888653985965,9.65
879,-0.007314524555908165,9.82
878,-0.017190321415677987,9.73
877,-0.02805704099822212,9.39
876,-0.03231685944620155,9.53
875,-0.030552622316090773,9.16
874,-0.030982905982910827,9.43
873,-0.022433862433867108,9.49
872,-0.0207343412527046,9.45
871,-0.022305764411032315,9.36
870,-0.02197373091942235,9.46
869,-0.018306878306882823,9.21
868,-0.02006437768240794,9.33
867,-0.01701902748414785,9.38
866,-0.010549828178698446,9.39
865,-0.006819763395967883,9.3
864,-0.00999286224126028,9.48
863,-0.011773203322503286,9.67
862,-0.014029422317908893,9.58
861,-0.025429930479331113,9.34
860,-0.03543510324484236,9.23
859,-0.036086956521743464,9.3
858,-0.037979351032452945,9.11
857,-0.037327523602038004,9.09
856,-0.03413830954994979,9.2
855,-0.03111849390919598,9.01
854,-0.03351976137211497,9.15
853,-0.03640850417616238,9.05
852,-0.04130599848140147,9.06
851,-0.04550989345510346,8.91
850,-0.054307992202733704,8.74
849,-0.06881851400731306,8.77
848,-0.07678355501814234,8.77
847,-0.07911741528763234,8.53
846,-0.08295769078687674,8.15
845,-0.08169236852511312,8.28
844,-0.08409937888199215,8.43
843,-0.07978810105949927,8.41
842,-0.08625258799172321,8.38
841,-0.08363563079403916,8.06
840,-0.09013266998342102,8.18
839,-0.09393548387097275,8.08
838,-0.10457948040511285,8.2
837,-0.11641791044776609,8.04
836,-0.1323315118397135,7.73
835,-0.14255707762557565,7.53
834,-0.16129496402878216,7.34
833,-0.16439070649597484,7.33
832,-0.1628787878787929,7.3
831,-0.15554003724395274,7.0
830,-0.14849745723532626,7.04
829,-0.13084714548803444,7.04
828,-0.11597796143251198,7.12
827,-0.100733608436502,7.18
826,-0.09651107967940165,7.24
825,-0.09606147934678735,7.25
824,-0.09138257575758109,7.18
823,-0.09496855345912483,7.05
822,-0.10192307692308232,6.94
821,-0.10322901142573818,7.06
820,-0.09779086892489473,6.87
819,-0.09023809523810021,6.71
818,-0.08175740210124675,6.69
817,-0.068385864374408,6.79
816,-0.05435823754789765,6.96
815,-0.049900793650798865,6.93
814,-0.04024447578749909,6.97
813,-0.05412748171369407,6.98
812,-0.06863684771033557,7.39
811,-0.08029818956337063,7.01
810,-0.09600665557404887,6.27
809,-0.1276836158192147,6.23
808,-0.13198879551821305,6.14
807,-0.13045881702598672,6.01
806,-0.13046357615894588,5.88
805,-0.12203856749311823,5.95
804,-0.11351052048727019,6.01
803,-0.1116015846066835,6.03
802,-0.10798201236650375,6.06
801,-0.10386554621849298,6.03
800,-0.09575757575758122,5.9
799,-0.11117117117117725,5.9
798,-0.1182874617737065,5.94
797,-0.12692544670364128,6.02
796,-0.13443425076453205,5.55
795,-0.15622641509434587,5.44
794,-0.15052762259466787,5.43
793,-0.1434944237918279,5.43
792,-0.12999392835459023,5.29
791,-0.12324159021407334,5.33
790,-0.11107011070111329,5.35
789,-0.09804281345566355,5.47
788,-0.09475015812777367,5.45
787,-0.1062666666666738,5.39
786,-0.10844884488449524,5.45
785,-0.10988867059594667,5.28
784,-0.10770226537217505,5.01
783,-0.10231213872833048,5.07
782,-0.06491535318155905,5.09
781,-0.03401826484018894,5.14
780,-0.0027222222222282135,5.5
779,0.025760088446649534,5.9
778,0.04847438111686175,5.65
777,0.052619458837069005,5.88
776,0.05503091624507522,5.99
775,0.04999999999999342,5.76
774,0.04147760325770162,5.79
773,0.051746031746025906,5.85
772,0.07227182539681988,5.68
771,0.08723628691982527,5.81
770,0.1043229166666608,6.24
769,0.11927840603122727,6.57
768,0.11226666666666077,6.26
767,0.09298245614034496,6.26
766,0.08560606060605463,6.23
765,0.07652582159623841,6.18
764,0.07517388978062556,6.23
763,0.06560402684563148,6.18
762,0.047158758055061,6.4
761,0.029473684210519952,6.27
760,0.00011947431301600175,5.9
759,-0.03478535353536072,5.59
758,-0.05721393034826582,5.7
757,-0.06401925391095756,5.51
756,-0.07448484848485538,5.27
755,-0.08351783517835865,5.38
754,-0.06830697129467553,5.5
753,-0.056499133448880044,5.5
752,-0.051520467836263864,5.43
751,-0.04517078916372858,5.74
750,-0.031192129629635988,5.63
749,-0.02821407795230427,5.66
748,-0.03452807646356688,5.71
747,-0.05636007827789384,5.76
746,-0.09175475687104385,5.7
745,-0.12619047619048412,5.31
744,-0.1547520661157105,5.12
743,-0.21292048929664492,4.73
742,-0.21611234294161974,4.9
741,-0.20915750915751766,4.5
740,-0.21750000000000863,4.45
739,-0.18842975206612378,4.52
738,-0.1447299077733937,4.37
737,-0.13659574468085925,4.4
736,-0.1156533892383033,5.32
735,-0.0770666666666747,5.01
734,-0.057096354166674516,4.78
733,-0.0535856573705261,4.72
732,-0.037200000000007984,4.95
731,-0.01997380484611148,5.05
730,-0.012174479166674607,4.93
729,-0.013955026455034346,4.98
728,-0.006912144702850136,5.05
727,-0.0011834319526706498,5.06
726,0.0008547008546931401,5.06
725,0.006552162849865017,5.11
724,0.01761723700886414,5.05
723,0.026779026217220944,5.07
722,0.03468992248061229,5.18
721,0.03943569553804964,5.23
720,0.037598425196842145,5.28
719,0.034516765285987606,5.13
718,0.027766863130312597,5.08
717,0.025147347740659798,5.1
716,0.02402343749999189,5.0
715,0.016802721088426724,5.1
714,0.0038054968287435857,5.08
713,-0.010282953761223335,5.0
712,-0.023651452282166495,4.76
711,-0.03586584531143916,4.73
710,-0.03738191632929322,4.8
709,-0.030753564154794612,4.86
708,-0.03090277777778668,4.89
707,-0.032430555555564476,4.97
706,-0.03811533052040292,4.8
705,-0.0478943611706019,4.81
704,-0.052149400986619375,4.76
703,-0.054468085106392096,4.76
702,-0.05707178393746453,4.7
701,-0.061717612809325355,4.74
700,-0.06786248131540597,4.74
699,-0.07294900221730469,4.63
698,-0.07129428778019767,4.58
697,-0.0772592592592692,4.5
696,-0.0776785714285813,4.52
695,-0.06695906432749515,4.59
694,-0.05866084425037373,4.5
693,-0.06192626034613523,4.49
692,-0.05657015590201444,4.54
691,-0.05272184936615466,4.56
690,-0.0502586844050357,4.44
689,-0.04874631268437584,4.53
688,-0.036514822848888996,4.47
687,-0.027838033261036496,4.48
686,-0.016882183908055508,4.5
685,-0.008655221745359744,4.6
684,-0.0058479532163839484,4.62
683,-0.009940209267573287,4.65
682,-0.011578171091455257,4.66
681,-0.013907284768221662,4.55
680,-0.017035398230098312,4.46
679,-0.01236442516269952,4.5
678,-0.0015636105188438854,4.51
677,0.006125356125346721,4.53
676,0.0109668109668013,4.62
675,0.018542108987959275,4.69
674,0.017875457875447903,4.68
673,0.010764662212313298,4.6
672,0.0023220973782668184,4.7
671,-0.014956245027854932,4.55
670,-0.03474509803922638,4.49
669,-0.02720797720798712,4.4
668,-0.023238925199719727,4.22
667,-0.021481481481491746,4.68
666,-0.011818181818192426,4.69
