,lable,text
665,-0.006944444444455192,4.5
664,-0.024705882352951933,4.48
663,-0.036899224806212154,4.41
662,-0.045716510903437424,4.3
661,-0.058252427184476846,4.24
660,-0.06313253012049273,4.33
659,-0.07366666666667787,4.26
658,-0.1068306010929083,4.13
657,-0.12724014336918751,4.15
656,-0.15162488393687404,4.02
655,-0.16548592188920366,3.62
654,-0.1801104972375811,3.73
653,-0.16187943262412507,3.55
652,-0.1538666666666784,3.69
651,-0.14168912848159287,3.6
650,-0.12288946910357959,3.72
649,-0.11167557932264995,3.74
648,-0.09791122715405835,3.72
647,-0.08766404199476222,3.82
646,-0.08593607305937305,3.72
645,-0.06285240464346062,3.81
644,-0.04348184818482941,3.76
643,-0.034860050890596544,4.02
642,-0.03404634581106362,4.15
641,-0.007948094079491626,3.92
640,-0.004938271604949132,3.88
639,0.0035598705501511804,3.75
638,0.02386451116242232,4.18
637,0.054242424242414024,4.1
636,0.0636792452830085,4.09
635,0.07349019607842099,4.25
634,0.07940251572326001,4.32
633,0.08031319910513549,4.24
632,0.08028919330288188,4.22
631,0.08317829457363332,4.21
630,0.08376268540201952,4.42
629,0.07959349593494897,4.23
628,0.06180392156861751,4.25
627,0.048755020080311094,4.25
626,0.04241724403386251,4.1
625,0.033008130081290464,4.23
624,0.03108974358973333,4.19
623,0.024920634920624987,4.17
622,0.020954692556624344,4.12
621,0.01791383219953696,4.09
620,0.025345622119806125,4.16
619,0.026117647058813653,4.1
618,0.02779060816011365,4.25
617,0.03193146417444508,4.23
616,0.02128982128981149,4.24
615,0.020273348519352773,4.31
614,0.02686011904760984,4.18
613,0.026969696969687335,4.28
612,0.03289665211061666,4.32
611,0.04048672566370754,4.47
610,0.04025583145221017,4.39
609,0.0359609609609515,4.55
608,0.036349924585209074,4.5
607,0.02674329501914751,4.44
606,0.0109236947791067,4.42
605,-0.005077805077814993,4.41
604,-0.020487804878058655,4.36
603,-0.035555555555565894,4.16
602,-0.05252525252526311,4.03
601,-0.05478547854786502,4.01
600,-0.055472636815930974,4.02
599,-0.0627848101265929,3.92
598,-0.06889460154242713,3.98
597,-0.06905370843990838,4.01
596,-0.06792294807371221,3.95
595,-0.06892797319934046,3.89
594,-0.061893004115236516,3.95
593,-0.05061124694377545,3.99
592,-0.035150078988951464,3.95
591,-0.024540367705845514,4.06
590,-0.005797101449284886,4.12
589,0.0019002375296812977,4.08
588,0.010772833723643474,4.15
587,0.010262529832925632,4.42
586,0.007452907452897357,4.21
585,-0.013989637305710368,4.27
584,-0.026770293609682708,4.06
583,-0.042268041237124084,4.0
582,-0.07325800376649022,3.89
581,-0.09471199244571546,3.87
580,-0.10881226053641073,3.77
579,-0.13353293413174935,3.5
578,-0.1503441494592061,3.51
577,-0.16542827657380055,3.44
576,-0.16930894308944366,3.41
575,-0.15392720306514623,3.39
574,-0.141714836223519,3.21
573,-0.12941738299905708,3.35
572,-0.10923809523810744,3.5
571,-0.08932955618509232,3.46
570,-0.08763285024155838,3.38
569,-0.07840909090910321,3.52
568,-0.07050561797754015,3.52
567,-0.06450704225353317,3.45
566,-0.05255009107469292,3.51
565,-0.036495031616994224,3.6
564,-0.021479500891277006,3.58
563,-0.009204647006267073,3.64
562,0.0061170212765842055,3.69
561,0.014260249554355536,3.73
560,0.027749140893459607,3.77
559,0.041978387364910094,3.77
558,0.057010915197301976,3.73
557,0.07088502894953418,3.85
556,0.08718572587184657,4.01
555,0.09495450785772276,3.97
554,0.09289340101521752,4.1
553,0.0919999999999892,4.07
552,0.08745874587457672,4.01
551,0.07281639928697606,3.93
550,0.056464379947218056,4.02
549,0.04833759590791727,4.06
548,0.041225860621315585,3.74
547,0.027633851468037148,3.83
546,0.03060528559248689,3.91
545,0.03542713567838125,4.0
544,0.034920634920624284,3.88
543,0.032752902155876555,3.93
542,0.035092127303171794,3.98
541,0.04084732214227603,3.92
540,0.04536817102136751,4.0
539,0.05063191153237537,3.96
538,0.05620608899296431,4.12
537,0.05913185913184891,4.18
536,0.04487510766579466,4.2
535,0.026837606837596027,4.24
534,0.009462915601012208,4.02
533,-0.018538324420688618,3.85
532,-0.034394341290904185,3.87
531,-0.03996463306809249,3.89
530,-0.04255874673630351,3.7
529,-0.0508489722967049,3.75
528,-0.04924039320823311,3.77
527,-0.05586334256695561,3.78
526,-0.059484346224689566,3.73
525,-0.07192488262912008,3.79
524,-0.0770308123249419,3.64
523,-0.07719780219781382,3.7
522,-0.06675627240144508,3.55
521,-0.06120071684588966,3.51
520,-0.04968888888890035,3.64
519,-0.03596491228071311,3.7
518,-0.024543080939959105,3.72
517,-0.022488888888900386,3.93
516,-0.015104166666678073,3.76
515,-0.010122164048876944,3.81
514,-0.008970976253309703,3.75
513,-0.00859649122808185,3.83
512,-0.0017271157167644522,3.82
511,0.001986183074254482,3.8
510,0.010717299578047772,3.82
509,0.024691358024680306,3.93
508,0.03527918781724756,3.81
507,0.036814621409909966,3.92
506,0.030253623188393655,3.98
505,0.015101289134425969,3.94
504,-0.008403361344550324,3.79
503,-0.01921358355675915,3.63
502,-0.017789291882567747,3.62
501,-0.0061068702290190515,3.59
500,0.010411418975639164,3.73
499,0.02854743912677268,3.88
498,0.03990024937654724,3.93
497,0.04932378679394302,3.95
496,0.05874509803920504,3.96
495,0.06523809523808445,4.0
494,0.06838235294116546,4.2
493,0.06964573268920017,4.4
492,0.06858678955452108,4.15
491,0.06819923371646483,4.11
490,0.07093821510296458,4.16
489,0.08123123123122128,4.34
488,0.08981900452487669,4.36
487,0.08838612368023119,4.35
486,0.08876570583886631,4.42
485,0.0917027417027317,4.42
484,0.09565826330531234,4.4
483,0.09755911517924183,4.53
482,0.09666666666665667,4.61
481,0.09936708860758521,4.63
480,0.09741379310343833,4.39
479,0.08501118568231628,4.72
478,0.08816738816737807,4.75
477,0.08211551844118715,4.6
476,0.07552742616032793,4.49
475,0.07106382978722432,5.07
474,0.07479166666665724,4.83
473,0.07408963585433209,4.71
472,0.06652661064424814,4.71
471,0.056703296703286554,4.82
470,0.045594713656377656,4.65
469,0.02624434389139239,4.76
468,0.011967694566803485,4.58
467,0.004700854700844884,4.53
466,0.008879492600413217,4.41
465,0.01573111573110615,4.54
464,0.027178423236505354,4.75
463,0.033263743910916126,4.7
462,0.035273735273725945,4.83
461,0.034588563458846776,4.85
460,0.02874293785309769,4.78
459,0.022528248587560896,4.71
458,0.013882863340553985,4.82
457,0.009951287404305011,4.72
456,0.010378006872842576,4.75
455,0.018139223560901085,4.59
454,0.034788108791895145,4.72
453,0.0644252873563139,4.82
452,0.09899789029535133,4.95
451,0.13985611510790721,5.8
450,0.18753993610222924,6.38
449,0.2088296760710482,6.32
448,0.22351916376305822,6.51
447,0.1987432675044799,6.15
446,0.14308176100628067,6.38
445,0.10505789152954667,5.65
444,0.07186223000582972,5.26
443,0.059642637091796756,5.56
442,0.057019064124775316,5.52
441,0.06412979351031639,5.7
440,0.06303571428570616,5.54
439,0.05349794238682335,5.81
438,0.05444245676803002,5.83
437,0.04145607701563563,5.66
436,0.01783567134267602,5.5
435,-0.008870967741944893,5.59
434,-0.01965811965812823,5.38
433,-0.04147135416667572,5.04
432,-0.06626506024097314,4.96
431,-0.06383957922420377,5.3
430,-0.06001304631442521,5.1
429,-0.07022900763359666,5.0
428,-0.07332041343670155,5.08
427,-0.08224043715847945,5.1
426,-0.11569069069070125,5.19
425,-0.1377037037037141,5.12
424,-0.16786248131540651,5.13
423,-0.2016241299304051,4.46
422,-0.203092006033193,4.5
421,-0.17412280701755412,4.48
420,-0.16636771300449507,4.4
419,-0.15563114134543782,4.51
418,-0.16190476190477332,4.57
417,-0.144722854973435,4.41
416,-0.14555808656037486,4.36
415,-0.1419527078566085,4.14
414,-0.10609840609841556,4.21
413,-0.051858853182113245,4.44
412,0.001718213058411577,4.35
411,0.045729537366540084,5.29
410,0.0816205533596749,5.82
409,0.09166666666665713,5.38
408,0.08491161616160756,5.31
407,0.06628859483300963,4.81
406,0.04694280078894561,4.87
405,0.041683778234077,5.15
404,0.04220779220778265,5.09
403,0.015277777777767818,5.07
402,-0.023248652809864302,4.88
401,-0.05072796934866935,4.69
400,-0.07492138364780965,4.59
399,-0.07528344671202858,4.34
398,-0.08438719750196239,4.36
397,-0.08069767441861529,4.25
396,-0.08309968847353091,4.35
395,-0.08067292644758516,4.23
394,-0.0953771289537826,4.27
393,-0.09517022961204566,4.22
392,-0.07379409647229242,4.22
391,-0.05347368421053613,4.11
390,-0.03921146953406009,4.25
389,-0.02259013980869321,4.6
388,-0.014606741573044174,4.61
387,-0.026179604261806745,4.56
386,-0.04640371229699473,4.49
385,-0.06385636221702923,4.44
384,-0.07753796962431204,4.35
383,-0.08141945773525876,4.36
382,-0.08268292682927988,4.2
381,-0.09730902777779031,4.1
380,-0.11128608923885759,4.12
379,-0.12001740644039546,4.03
378,-0.1303271441202603,3.87
377,-0.12435897435898663,3.82
376,-0.11271477663231472,3.87
375,-0.10198618307427822,3.77
374,-0.09119658119659324,3.87
373,-0.08143350604491721,3.96
372,-0.07323232323233513,3.79
371,-0.06243781094528532,3.95
370,-0.05654008438819775,3.9
369,-0.04957912457913673,3.98
368,-0.04351145038169177,4.01
367,-0.04350427350428602,3.96
366,-0.04108333333334557,3.98
365,-0.036416666666678865,3.8
364,-0.035521885521897646,3.92
363,-0.03810763888890158,4.0
362,-0.026817042606528473,4.02
361,-0.020500000000012064,3.98
360,-0.013283828382850232,3.85
359,-0.004855967078201266,4.03
358,0.011488673139146855,4.02
357,0.019902912621347545,4.05
356,0.029594272076361,4.07
355,0.036770583533161955,4.13
354,0.04599844599843483,4.13
353,0.05172955974841642,4.23
352,0.051395730706063646,4.19
351,0.04318555008208973,4.25
350,0.037307380373061805,4.23
349,0.026618122977334614,4.09
348,0.01613431613430421,4.06
347,0.0167072181670604,4.13
346,0.015435139573058627,4.11
345,0.012091503267962074,4.09
344,-0.0020942408377088925,4.08
343,-0.023287671232889964,4.47
342,-0.04566210045663423,3.84
341,-0.06286231884059282,3.8
340,-0.0775111111111239,3.66
339,-0.07872340425533221,3.64
338,-0.06824146981628584,3.68
337,-0.06451612903227114,3.75
336,-0.061698283649516225,3.79
335,-0.06339691189828728,3.78
334,-0.060711111111123844,3.75
333,-0.04196933010493483,3.7
332,-0.024168694241698433,3.68
331,0.0006289308175988914,4.13
330,0.027906976744175332,3.99
329,0.04852824184565331,4.0
328,0.048580697485795896,4.15
327,0.04294217687073666,4.23
326,0.02604166666665443,4.06
325,-0.0011711711711838847,4.13
324,-0.019822222222234724,3.84
323,-0.03574620196605372,3.84
322,-0.043548387096786705,3.72
321,-0.04752920035940152,3.75
320,-0.041155555555567956,3.74
319,-0.04063063063064308,3.73
318,-0.03617777777779014,3.7
317,-0.028258967629058527,3.76
316,-0.024331550802151554,3.73
315,-0.0243902439024515,3.71
314,-0.027977839335192968,3.78
313,-0.03260473588343695,3.73
312,-0.03754480286739585,3.69
311,-0.04009009009010236,3.59
310,-0.03854447439354327,3.65
309,-0.03270440251573535,3.72
308,-0.03070652173914274,3.7
307,-0.029848078641656516,3.72
306,-0.02601410934745462,3.73
305,-0.027387387387399733,3.69
304,-0.028532608695664718,3.76
303,-0.02497729336967644,3.74
302,-0.021684587813632486,3.71
301,-0.02025089605736012,3.7
300,-0.012533333333345572,3.67
299,-0.003527336860682259,3.7
298,0.0039111111110989565,3.72
297,0.0074468085106261395,3.76
296,0.009025915996413076,3.74
295,0.005962059620583755,3.75
294,0.007242582897021201,3.77
293,0.010122164048853693,3.74
292,0.015555555555543936,3.71
291,0.024472573839650756,3.81
290,0.037583333333321756,3.83
289,0.04648692810456384,3.87
288,0.048731408573916016,3.96
287,0.04528138528137314,4.0
286,0.03913419913418709,4.05
285,0.03031088082900358,3.81
284,0.01557876414272066,3.85
283,0.016321243523304024,3.85
282,0.015238095238083178,3.89
281,0.018181818181806534,3.8
280,0.02400990099008746,3.85
279,0.031011608623537225,3.87
278,0.03679867986797516,3.96
277,0.040203562340954804,4.02
276,0.03966666666665475,4.06
275,0.034172963895873765,4.04
274,0.029219143576814252,3.97
273,0.024249999999988225,4.0
272,0.021794871794859602,3.97
271,0.020016542597175967,3.98
270,0.026920031670614304,3.99
269,0.030718954248354247,3.92
268,0.029933665008280073,4.03
267,0.03241206030149571,4.19
266,0.023116883116870997,4.04
265,-0.01488952929876479,4.03
264,-0.06325051759835837,3.96
263,-0.09690618762476469,3.47
262,-0.1169054441260882,3.15
261,-0.1366183574879365,3.28
260,-0.11376811594204192,3.44
259,-0.09290382819795925,3.44
258,-0.07574074074075386,3.44
257,-0.07195467422097664,3.65
256,-0.0657169990503459,3.55
255,-0.059819819819832795,3.62
254,-0.0470017636684429,3.53
253,-0.03307359307360535,3.65
252,-0.016927083333345812,3.69
251,0.0021588946459288453,3.79
250,0.013196229648659623,3.82
249,0.021088435374137595,3.84
248,0.03843774168599062,3.85
247,0.04824120603013897,3.8
246,0.047237076648828785,4.31
245,0.04389179755670675,4.31
244,0.0422450728363204,3.7
243,0.02451721242652045,3.68
242,0.0276283618581792,4.05
241,0.042431761786588765,3.83
240,0.053216374268993866,4.01
239,0.05898078529656293,4.03
238,0.06790697674417506,3.98
237,0.07389937106917152,3.92
236,0.08386363636362561,4.0
235,0.08986928104573999,4.13
234,0.0835897435897312,3.98
233,0.05829059829058561,4.44
232,0.038010204081620196,4.05
231,0.012280701754373815,3.95
230,-0.004698581560296517,3.86
229,-0.007797772065136976,3.98
228,-0.007659932659945161,3.87
227,-0.004084967320273505,3.82
226,-0.008626465661653981,3.97
225,-0.0007575757575882342,3.97
224,0.01034208432775278,4.09
223,0.012354892205626068,3.95
222,0.003826530612232468,4.0
221,-0.004101221640501458,4.11
220,0.002103559870538289,4.0
219,-0.000478468899533165,3.91
218,0.005906148867302163,3.9
217,0.007124681933829928,4.11
216,0.011898734177202974,4.2
215,0.0038429406850337268,4.1
214,-0.005223880597027055,3.97
213,-0.012395309882759204,3.92
212,-0.012564102564115073,3.97
211,-0.014017094017106593,3.95
210,-0.001087801087812562,4.02
209,0.013800904977364501,3.94
208,0.026461295418629745,3.95
207,0.040891010342072404,4.3
206,0.060459770114931484,4.42
205,0.07084203201112428,4.23
204,0.0747228381374614,4.1
203,0.09065860215052791,4.79
202,0.11947496947496063,5.09
201,0.15257903494175556,4.7
200,0.18141025641024786,5.38
199,0.21473429951689954,5.78
198,0.22256586483389773,6.28
197,0.22962275819417788,5.44
196,0.1997380484610251,5.34
195,0.16758169934639566,5.6
194,0.14381944444443445,5.22
193,0.09619640387274246,5.07
192,0.06220302375808886,5.08
191,0.03184190902310612,4.8
190,-7.507507508596899e-05,4.71
189,-0.011811594202908933,4.63
188,-0.026959706959717656,4.43
187,-0.042369020501149664,4.46
186,-0.05647058823530524,4.6
185,-0.0725160256410372,4.17
184,-0.09542168674699926,4.34
183,-0.11006289308177256,4.32
182,-0.12602409638555406,4.18
181,-0.14024691358025912,4.17
180,-0.14142156862746316,4.18
179,-0.14513201320133262,4.14
178,-0.15118755118756355,3.98
177,-0.15178861788619108,4.06
176,-0.1413078149920376,4.07
175,-0.13381526104418914,4.08
174,-0.1299103504482606,4.11
173,-0.1275976724854659,4.16
172,-0.12438818565402127,4.13
171,-0.11864978902954865,4.07
170,-0.11313131313132624,4.01
169,-0.11005967604434398,3.94
168,-0.09422110552765113,4.02
167,-0.07844112769487195,3.94
166,-0.057177033492835476,3.91
165,-0.04080321285141825,3.98
164,-0.020409771473613603,4.06
163,0.0019025875190138031,4.25
162,0.017519379844948776,4.16
161,0.030133928571416824,4.25
160,0.04877873563217251,4.38
159,0.060922146636420205,4.3
158,0.05713141025639745,4.47
157,0.052517985611497876,4.7
156,0.04129586260732546,4.4
155,0.022091194968540867,4.15
154,0.01620370370369143,4.18
153,0.028740740740728892,4.28
152,0.03246445497629059,4.26
151,0.037045285820329406,4.33
150,0.04647577092509807,4.43
149,0.05224429727739783,4.27
148,0.04674242424241192,4.67
147,0.05316742081446725,4.47
146,0.050296296296283946,4.53
145,0.044569288389500715,4.44
144,0.040822320117462174,4.43
143,0.03974358974357723,4.51
142,0.032245532245519064,4.46
141,0.021505376344073217,4.5
140,0.016629044394268856,4.42
139,0.012280701754373706,4.27
138,0.02815405046479638,4.4
137,0.04702258726898255,4.43
136,0.065519568151136,4.56
135,0.08401559454189995,5.23
134,0.09797979797978709,4.88
133,0.08830532212884024,4.9
132,0.0802807017543745,5.08
131,0.0773437499999894,4.92
130,0.07864197530863166,4.79
129,0.08480104370514238,4.81
128,0.09807460890492366,5.14
127,0.11808832425891291,5.39
126,0.12356965174128282,5.12
125,0.11740938799761305,5.35
124,0.1340762753838449,5.57
123,0.1586223506743655,5.61
122,0.18453473132371487,6.01
121,0.22861394557822418,7.25
120,0.27492314448835453,6.55
119,0.29441260744984876,7.78
118,0.2977029914529825,7.55
117,0.24330666666665762,7.36
116,0.1824372759856545,6.92
115,0.1368794326241043,6.19
114,0.11095952705774578,6.23
113,0.125323741007186,6.47
112,0.13074581430744947,6.15
111,0.12166918049270146,7.11
110,0.12510351966872846,6.88
109,0.08559276980328712,6.62
108,0.05846477392217835,6.4
107,0.03474099099098184,6.42
106,0.006050420168058052,6.19
105,-0.017176870748308683,6.28
104,-0.03675213675214614,5.95
103,-0.051870187018711184,5.95
102,-0.04704944178629295,5.92
101,-0.038377535101412855,5.9
100,-0.03727422003284996,6.1
99,-0.0327913279132883,6.19
98,-0.0378258458125438,6.48
97,-0.054400908574682924,6.01
96,-0.06096000000000885,6.14
95,-0.07104377104378011,5.95
94,-0.07127777777778703,5.88
93,-0.07288812785389066,6.24
92,-0.057929883138573536,5.96
91,-0.057815126050429475,6.0
90,-0.04300546448088334,5.82
89,-0.026071055381408824,5.99
88,-0.02105555555556471,5.96
87,-0.03333333333334335,5.92
86,-0.022095548317055756,6.73
85,-0.02187670485543726,5.69
84,-0.01484942886812892,5.5
83,-0.006568946796968723,6.1
82,0.025075528700898214,6.35
81,0.03359704641349356,6.47
80,0.03844086021504502,6.23
79,0.02557616638560086,6.5
78,0.01623188405796166,6.21
77,-0.014619883040945126,6.11
76,-0.030417381360787185,5.9
75,-0.046480511925547786,5.76
74,-0.05124205661468328,5.71
73,-0.05423327412671199,5.83
72,-0.05410714285715268,5.81
71,-0.05670225385528864,5.75
70,-0.06568446899939623,5.65
69,-0.08015122873346966,5.6
68,-0.08607990012485418,5.65
67,-0.09846743295020217,5.43
66,-0.10106117353309406,5.3
65,-0.1032136105860218,5.33
64,-0.09285274183611603,5.23
63,-0.09094881398253205,5.34
62,-0.08812260536399505,5.29
61,-0.09507874015749126,5.39
60,-0.10521680216803293,5.36
59,-0.11240778001342504,5.21
58,-0.13179916317992782,5.09
57,-0.1357723577235881,4.89
56,-0.13709787816565105,4.94
55,-0.13562978427280165,4.79
54,-0.12569870483981982,4.92
53,-0.10653333333334399,4.87
52,-0.08745098039216727,4.85
51,-0.0742363877822151,4.87
50,-0.05286458333334382,5.0
49,-0.04395457581831427,5.03
48,-0.045661157024804784,5.04
47,-0.043113772455100674,5.12
46,-0.040958164642386205,4.85
45,-0.0420698924731294,4.87
44,-0.042043895747610624,4.94
43,-0.03593964334706196,5.09
42,-0.045324768022852666,4.8
41,-0.06551987767585361,4.86
40,-0.09951456310680952,4.83
39,-0.12108194112968698,4.65
38,-0.1578553615960235,4.4
37,-0.18158333333334697,4.14
36,-0.20514834205935087,4.18
35,-0.2060763888889031,3.99
34,-0.1955833333333471,4.0
33,-0.17550689375508233,3.8
32,-0.15721153846155178,3.84
31,-0.1306349206349335,4.0
30,-0.10518867924529594,4.11
29,-0.09116945107399874,4.17
28,-0.08506024096386841,4.23
27,-0.08858333333334678,4.24
26,-0.09526226734349925,4.19
25,-0.10606837606839001,4.18
24,-0.12134038800706928,3.99
23,-0.11955782312926573,3.9
22,-0.11722652885445012,3.93
21,-0.10058043117745956,3.94
20,-0.10149911816579928,3.88
19,-0.08614718614720031,3.83
18,-0.0905660377358635,3.94
17,-0.08682795698926186,3.78
16,-0.09133154602324962,3.78
15,-0.07152600170504354,3.7
14,-0.0482647296206749,3.71
13,-0.012903225806464108,3.72
12,0.01065375302662138,3.89
11,0.03780864197529625,4.43
10,0.05096153846152559,4.31
9,0.06399711399710242,4.21
8,0.07470300489167285,4.21
7,0.09480056980055832,4.5
6,0.114531435349931,4.45
5,0.1569978632478547,4.78
4,0.19897435897434967,4.68
3,0.22786596119928496,5.77
2,0.26481481481480396,5.8
1,0.2391184573002642,5.69
0,0.17690235690234593,5.52
