,ts_code,date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30
113,601865.SH,20201127,35.2,35.38,34.51,35.16,35.4,-0.240000000000002,-0.678,49096.74,171942.844,35.764,118219.8,35.466,143541.451,37.4951,181620.305,36.8794,189548.235
114,601865.SH,20201126,34.7,35.4,33.81,35.4,34.91,0.490000000000002,1.4036,96126.44,331453.66,35.8,133668.768,35.808,153449.98,37.773,192043.096,36.9949,196259.3213
115,601865.SH,20201125,36.5,36.7,34.79,34.91,36.35,-1.4400000000000048,-3.9615,121471.82,430450.829,35.742,138457.072,36.056,155874.495,38.001,196055.056,37.0468,203141.3107
116,601865.SH,20201124,36.93,37.76,35.45,36.35,37.0,-0.6499999999999986,-1.7568,122564.85,445063.775,35.816,151917.436,36.285,162625.419,38.0719,200217.6885,37.1958,210160.175
117,601865.SH,20201123,35.91,38.06,35.68,37.0,35.34,1.6599999999999966,4.6972,201839.15,746647.863,35.302,171796.84,36.378,170175.599,38.1078,204857.2895,37.2483,218421.3987
118,601865.SH,20201120,35.64,35.74,34.39,35.34,35.11,0.23000000000000398,0.6551,126341.58,443637.792,35.168,168863.102,36.523,175216.903,37.9793,203877.228,37.2193,215176.3863
119,601865.SH,20201119,35.23,35.6,33.86,35.11,35.28,-0.1700000000000017,-0.4819,120067.96,418249.286,35.816,173231.192,36.9152,188162.518,37.8591,203569.2955,37.1361,211572.0887
120,601865.SH,20201118,34.0,35.57,33.78,35.28,33.78,1.5,4.4405,188773.64,660353.598,36.37,173291.918,37.5031,198555.943,37.7668,207248.2915,36.9611,213498.0833
121,601865.SH,20201117,35.92,35.99,33.05,33.78,36.33,-2.549999999999997,-7.019,221961.87,758507.755,36.754,173333.402,37.9292,215287.625,37.6595,210451.9765,36.69,211777.605
122,601865.SH,20201116,38.95,38.95,35.78,36.33,38.58,-2.25,-5.832,187170.46,688367.447,37.454,168554.358,38.7229,213378.164,37.6646,214024.523,36.4495,209589.42
123,601865.SH,20201113,37.51,38.67,36.38,38.58,37.88,0.6999999999999957,1.8479,148182.03,558356.673,37.878,181570.704,39.5241,219699.159,37.5861,212551.627,36.0659,205990.1733
124,601865.SH,20201112,37.2,38.21,37.0,37.88,37.2,0.6799999999999997,1.828,120371.59,453248.158,38.0144,203093.844,39.738,230636.212,37.5883,217663.992,35.6182,206303.447
125,601865.SH,20201111,37.12,38.85,36.38,37.2,37.28,-0.0799999999999983,-0.2146,188981.06,717473.316,38.6361,223819.968,39.9461,236235.617,37.5421,226774.7185,35.1922,206069.7107
126,601865.SH,20201110,39.09,39.1,35.71,37.28,38.45,-1.1700000000000017,-3.0429,198066.65,734356.161,39.1044,257241.848,39.8589,237809.958,37.6512,233927.553,34.764,202782.1687
127,601865.SH,20201109,38.79,39.3,36.8,38.45,39.28,-0.8299999999999983,-2.113,252252.19,964268.836,39.9918,258201.97,39.8375,239538.98,37.6835,242544.2985,34.3673,198938.055
128,601865.SH,20201106,41.8169,42.815,38.1742,39.262,40.9886,-1.7265999999999977,-4.2124,255797.73,1020573.477,41.1702,257827.614,39.4357,232537.553,37.5674,235156.128,33.9216,193730.7603
129,601865.SH,20201105,40.7191,41.5475,39.272,40.9886,39.5415,1.447099999999999,3.6597,224002.21,914056.319,41.4616,258178.58,38.8029,218976.073,37.2465,223276.874,33.4539,190478.8653
130,601865.SH,20201104,42.4158,44.5116,37.9247,39.5415,41.7171,-2.175600000000003,-5.2151,356090.46,1451577.561,41.256,248651.266,38.0305,215940.64,36.6901,220969.1535,32.897,187376.7887
131,601865.SH,20201103,43.9028,44.7511,40.6393,41.7171,44.3419,-2.6248000000000005,-5.9195,202867.26,856706.003,40.6133,218378.068,37.3897,205616.328,36.0704,210022.595,32.3501,177918.2067
132,601865.SH,20201102,41.0984,44.791,41.0984,44.3419,40.7191,3.622800000000005,8.8971,250380.41,1089333.07,39.6832,220875.99,36.6063,214670.882,35.3129,207695.048,31.736,175466.1467
133,601865.SH,20201030,40.799,43.9028,38.4237,40.7191,39.9606,0.758499999999998,1.8981,257552.56,1058071.103,37.7011,207247.492,35.6482,205404.095,34.3368,199135.6805,30.9865,170229.265
134,601865.SH,20201029,35.8987,39.9606,35.4396,39.9606,36.3278,3.632799999999996,10.0001,176365.64,673885.212,36.1442,179773.566,35.4386,204691.772,33.5583,194137.0645,30.2945,163946.1653
135,601865.SH,20201028,36.228,37.8947,35.7989,36.3278,37.0664,-0.7385999999999981,-1.9926,204724.47,755829.916,34.8049,183230.014,35.1382,217313.82,32.8153,190986.7575,29.6484,161785.2547
136,601865.SH,20201027,33.9825,37.8049,33.6432,37.0664,34.4316,2.6347999999999985,7.6523,215356.87,765328.47,34.1661,192854.588,35.4436,230045.148,32.2165,185268.274,29.1847,157031.6137
137,601865.SH,20201026,32.5354,34.731,32.3158,34.4316,32.9346,1.4969999999999999,4.5454,182237.92,621718.746,33.5294,208465.774,35.5294,245549.617,31.6322,178637.5925,28.7173,152276.7187
138,601865.SH,20201023,33.3338,33.8128,31.9366,32.9346,33.2639,-0.3292999999999964,-0.99,120182.93,396418.467,33.5953,203560.698,35.6991,237774.703,31.1646,174327.364,28.3796,148568.86
139,601865.SH,20201022,32.4356,33.6731,31.1681,33.2639,33.1342,0.1296999999999997,0.3914,193647.88,631282.632,34.733,229609.978,35.6901,227577.675,30.7794,176230.2615,28.0949,147060.4127
140,601865.SH,20201021,34.1821,34.4316,31.6471,33.1342,33.8827,-0.7484999999999999,-2.2091,252847.34,827569.883,35.4716,251397.626,35.3498,225997.667,30.3303,173094.863,27.7951,142932.0927
141,601865.SH,20201020,33.8029,34.0723,32.3258,33.8827,34.761,-0.878300000000003,-2.5267,293412.8,978398.17,36.7211,267235.708,34.751,214428.862,29.8303,164069.146,27.5107,138373.7107
142,601865.SH,20201019,38.9227,39.0425,34.761,34.761,38.6233,-3.8622999999999976,-9.9999,157712.54,561039.138,37.5295,282633.46,34.0194,200719.214,29.3008,155863.779,27.181,132533.2807
143,601865.SH,20201016,37.3259,38.8728,36.7271,38.6233,36.9566,1.6666999999999987,4.5099,250429.33,949799.052,37.8029,271988.708,33.0254,192867.266,28.6556,152641.85,26.7905,129432.737
144,601865.SH,20201015,39.1522,39.2221,35.5893,36.9566,39.3818,-2.4251999999999967,-6.1582,302586.12,1126381.375,36.6472,225545.372,31.6781,183582.357,27.7224,143573.362,26.2558,123154.0593
145,601865.SH,20201014,37.3558,41.7171,36.4576,39.3818,37.9247,1.457099999999997,3.8421,332037.75,1304760.162,35.228,200597.708,30.4924,164659.695,26.9036,134020.972,25.7598,116343.4787
146,601865.SH,20201013,36.228,39.5215,35.8089,37.9247,36.1282,1.7965000000000018,4.9726,370401.56,1381974.773,32.7809,161622.016,28.9894,140491.4,26.0553,120524.8465,25.2146,106973.7103
147,601865.SH,20201012,36.1282,36.1282,36.1282,36.1282,32.8448,3.2834000000000003,9.9967,104488.78,378249.384,30.5094,118804.968,27.7349,111725.568,25.3112,105640.2695,24.7209,96929.566
148,601865.SH,20201009,32.8448,32.8448,32.8448,32.8448,29.8607,2.984099999999998,9.9934,18212.65,59937.831,28.2479,113745.824,26.6301,110880.025,24.7199,103965.9385,24.2688,95816.0007
149,601865.SH,20200930,27.3457,29.8607,27.0762,29.8607,27.1461,2.714600000000001,10.0,177847.8,521728.491,26.7089,141619.342,25.8686,124882.848,24.2972,106801.7815,23.9175,98883.7943
150,601865.SH,20200929,26.8666,27.5253,26.0283,27.1461,26.5672,0.5789000000000009,2.179,137159.29,370233.612,25.7568,128721.682,25.3107,120192.059,24.0178,101399.3055,23.6906,96056.1903
151,601865.SH,20200928,25.689,27.0263,25.3696,26.5672,24.8207,1.746500000000001,7.0365,156316.32,412809.191,25.1979,119360.784,24.9095,113709.43,23.8905,100346.135,23.5985,93753.1713
152,601865.SH,20200925,25.7588,26.0483,24.6111,24.8207,25.15,-0.3292999999999999,-1.3093,79193.06,198900.783,24.9604,104646.168,24.5822,111008.344,23.7618,98440.314,23.5236,91415.3727
153,601865.SH,20200924,25.4894,26.8866,24.9504,25.15,25.1001,0.04989999999999739,0.1988,157580.24,407460.393,25.0123,108014.226,24.2858,112416.434,23.673,97715.4725,23.4957,90808.8903
154,601865.SH,20200923,24.7908,25.4794,24.5113,25.1001,24.3516,0.7484999999999999,3.0737,113359.5,284710.814,25.0283,108146.354,23.7668,103564.367,23.5447,92939.9105,23.4401,88100.363
155,601865.SH,20200922,25.0103,25.2,24.2718,24.3516,25.3796,-1.0279999999999987,-4.0505,90354.8,223464.512,24.8646,111662.436,23.3147,103382.249,23.3935,92185.3705,23.4035,89122.7343
156,601865.SH,20200921,25.4894,25.9884,25.2199,25.3796,25.0802,0.29939999999999856,1.1938,82743.24,211451.002,24.6211,108058.076,23.1211,100558.293,23.3272,90214.8655,23.4315,90483.4143
157,601865.SH,20200918,25.2898,25.8986,24.8506,25.0802,25.2299,-0.14969999999999928,-0.5933,96033.35,242372.574,24.2039,117370.52,22.8876,99554.971,23.2139,89531.565,23.4271,91083.1187
158,601865.SH,20200917,24.3816,25.8886,24.3816,25.2299,24.2818,0.9481000000000002,3.9046,158240.88,400216.307,23.5592,116818.642,22.8097,97051.852,23.0881,88283.9885,23.4261,93086.014
159,601865.SH,20200916,23.6331,25.0303,23.4035,24.2818,23.1341,1.1477000000000004,4.9611,130939.91,319908.408,22.5053,98982.38,22.7259,88720.715,22.9419,85884.2675,23.4587,93184.4963
160,601865.SH,20200915,23.673,23.7329,22.3057,23.1341,23.2937,-0.15960000000000107,-0.6852,72333.0,166266.12,21.7648,95102.062,22.7249,82606.552,22.8806,83988.256,23.5236,96680.7667
161,601865.SH,20200914,22.655,23.9325,22.146,23.2937,21.8566,1.437100000000001,6.5751,129305.46,299963.598,21.6211,93058.51,22.8716,86982.84,22.9429,83775.042,23.6088,102254.4183
162,601865.SH,20200911,19.9604,21.9564,19.4713,21.8566,19.9604,1.8962000000000003,9.4998,93273.96,195530.159,21.5712,81739.422,22.9414,85872.284,22.9943,81618.887,23.6108,104395.9937
163,601865.SH,20200910,21.0582,21.0682,19.7508,19.9604,20.5791,-0.6187000000000005,-3.0064,69059.57,141096.947,22.0602,77285.062,23.0602,83014.511,23.1006,80005.1185,23.6404,108243.0843
164,601865.SH,20200909,21.9564,22.146,20.5392,20.5791,22.4155,-1.8364000000000011,-8.1925,111538.32,234929.229,22.9464,78459.05,23.3227,82315.454,23.2768,80368.361,23.7239,110196.4867
165,601865.SH,20200908,22.7947,23.164,21.9664,22.4155,23.0442,-0.6286999999999985,-2.7282,62115.24,139581.272,23.685,70111.042,23.4724,80988.492,23.4479,81992.977,23.7834,112485.8893
166,601865.SH,20200907,24.0822,24.7309,22.9245,23.0442,24.3017,-1.2575000000000003,-5.1745,72710.02,173255.836,24.1221,80907.17,23.5333,79871.438,23.5867,85445.975,23.7615,115887.9043
167,601865.SH,20200904,23.9025,24.3816,23.0941,24.3017,24.3916,-0.08990000000000009,-0.3686,71002.16,168925.039,24.3117,90005.146,23.5402,79508.159,23.6969,86847.1925,23.7069,118380.75
168,601865.SH,20200903,24.4814,24.5313,23.8626,24.3916,24.2718,0.11980000000000146,0.4936,74929.51,181880.345,24.0602,88743.96,23.3666,79516.125,23.7344,91103.095,23.5921,121364.3667
169,601865.SH,20200902,24.4714,24.8107,23.8127,24.2718,24.6011,-0.3292999999999999,-1.3386,69798.28,169260.444,23.6989,86171.858,23.158,83047.82,23.8252,95416.387,23.5439,124727.0827
170,601865.SH,20200901,24.0023,25.1001,23.8626,24.6011,23.9923,0.6087999999999987,2.5375,116095.88,284031.534,23.2598,91865.942,23.0362,85369.96,23.923,103717.874,23.4557,126816.788
171,601865.SH,20200831,23.2838,24.6011,23.0442,23.9923,23.0442,0.9481000000000002,4.1143,118199.9,283081.005,22.9444,78835.706,23.0143,80567.244,23.9774,109890.2075,23.3676,128958.495
172,601865.SH,20200828,22.8446,23.2838,22.4754,23.0442,22.5851,0.4590999999999994,2.0328,64696.23,148711.171,22.7688,69011.172,23.0472,77365.49,23.9454,113657.8485,23.2665,131432.9747
173,601865.SH,20200827,22.166,22.9145,21.8566,22.5851,22.0762,0.5089000000000006,2.3052,62069.0,139151.613,22.673,70288.29,23.141,76995.726,23.9305,120857.371,23.1537,133020.585
174,601865.SH,20200826,23.164,23.2139,21.657,22.0762,23.0243,-0.9481000000000002,-4.1178,98268.7,219165.932,22.6171,79923.782,23.2309,78421.268,23.9245,124137.003,23.0369,135715.16
175,601865.SH,20200825,22.9943,23.5233,22.8147,23.0243,23.1141,-0.08980000000000032,-0.3885,50944.7,118157.757,22.8127,78873.978,23.4235,82997.462,23.939,128234.588,23.0073,139853.5733
176,601865.SH,20200824,22.3855,23.3836,22.0662,23.1141,22.5652,0.5488999999999997,2.4325,69077.23,157768.265,23.0842,82298.782,23.6401,91020.512,23.8756,133896.1375,22.9238,146196.4067
177,601865.SH,20200821,22.4953,23.1341,22.3756,22.5652,22.3057,0.2594999999999992,1.1634,71081.82,161798.896,23.3257,85719.808,23.8536,94186.226,23.7903,137817.0455,22.9122,150395.5367
178,601865.SH,20200820,23.0043,23.5532,22.156,22.3057,23.0542,-0.7484999999999999,-3.2467,110246.46,249338.87,23.6091,83703.162,24.1021,102690.065,23.7049,142288.4875,22.8686,153902.0227
179,601865.SH,20200819,24.3516,24.4415,23.0542,23.0542,24.3816,-1.3273999999999972,-5.4443,93019.68,219494.663,23.8447,76918.754,24.4924,107784.954,23.7369,145566.714,22.8137,156070.8177
180,601865.SH,20200818,24.3317,24.5313,24.0023,24.3816,24.3217,0.059899999999998954,0.2463,68068.72,165417.716,24.0343,87120.946,24.8097,122065.788,23.6655,147540.202,22.7285,157832.4157
181,601865.SH,20200817,23.7528,24.4115,23.5333,24.3217,23.9824,0.3393000000000015,1.4148,86182.36,207720.473,24.196,99742.242,24.9405,139213.171,23.5442,153154.1205,22.5988,162938.3433
182,601865.SH,20200814,23.4834,24.0123,23.4035,23.9824,23.4834,0.4989999999999988,2.1249,60998.59,144986.497,24.3816,102652.644,24.8437,149950.207,23.3761,158466.717,22.4624,166264.8213
183,601865.SH,20200813,24.152,24.2618,23.4135,23.4834,24.0023,-0.5189000000000021,-2.1619,76324.42,180898.893,24.5952,121676.968,24.7199,164719.016,23.16,161033.0145,22.335,170599.386
184,601865.SH,20200812,24.9504,25.3596,23.154,24.0023,25.19,-1.1876999999999995,-4.715,144030.64,345840.363,25.1401,138651.154,24.6181,169852.738,22.9399,164362.106,22.2332,175642.258
185,601865.SH,20200811,25.5293,26.5074,25.0602,25.19,25.2499,-0.059899999999998954,-0.2372,131175.2,339674.573,25.5852,157010.63,24.4544,173471.714,22.7992,168281.629,22.0692,177700.8863
186,601865.SH,20200810,24.9105,25.5792,24.6011,25.2499,25.0502,0.1997,0.7972,100734.37,253617.816,25.685,178684.1,24.1111,176771.763,22.5657,173784.354,21.8549,181642.825
187,601865.SH,20200807,25.9984,26.3078,24.192,25.0502,26.2079,-1.1576999999999984,-4.4174,156120.21,393183.36,25.3057,197247.77,23.7269,181447.865,22.4414,178500.192,21.6537,187973.8343
188,601865.SH,20200806,26.198,27.2858,25.4295,26.2079,26.2279,-0.020000000000003126,-0.0763,161195.35,425518.837,24.8446,207761.064,23.3077,181886.91,22.2518,179508.0015,21.4008,189629.318
189,601865.SH,20200805,24.8806,26.9265,23.7129,26.2279,25.689,0.5389000000000017,2.0978,235828.02,589003.441,24.0961,201054.322,22.9814,183348.474,21.9744,180213.7495,21.0572,188165.721
190,601865.SH,20200804,23.5832,25.689,23.0542,25.689,23.3536,2.3354,10.0002,239542.55,588741.59,23.3237,189932.798,22.5213,173014.616,21.6879,175715.7295,20.6906,183322.9373
191,601865.SH,20200803,23.0542,23.8027,22.3556,23.3536,22.7448,0.6087999999999987,2.6767,193552.72,448006.669,22.5372,174859.426,22.148,167095.07,21.4279,174800.9295,20.3339,177940.6397
192,601865.SH,20200731,22.146,23.8127,22.0163,22.7448,22.4654,0.27940000000000254,1.2437,208686.68,475226.339,22.148,165647.96,21.9085,166983.227,21.2718,174422.1285,20.0575,173599.01
193,601865.SH,20200730,22.7548,22.8247,21.6969,22.4654,22.3656,0.09979999999999833,0.4462,127661.64,283422.927,21.7708,156012.756,21.6001,157347.013,21.1425,173539.571,19.7997,168869.698
194,601865.SH,20200729,21.7268,22.5352,20.7787,22.3656,21.7568,0.6088000000000022,2.7982,180220.4,394407.792,21.8666,165642.626,21.2618,158871.474,21.0407,178537.018,19.5532,166630.0763
195,601865.SH,20200728,21.2777,22.7548,21.0781,21.7568,21.4075,0.3492999999999995,1.6317,164175.69,359719.476,21.7189,156096.434,21.144,163091.544,20.8765,179815.4725,19.31,163951.3733
196,601865.SH,20200727,21.6969,22.6151,21.158,21.4075,20.8586,0.5488999999999997,2.6315,147495.39,324383.144,21.7588,159330.714,21.0202,170796.945,20.7268,184078.356,19.1071,162033.0837
197,601865.SH,20200724,22.3855,22.6949,20.7588,20.8586,22.9444,-2.0858000000000025,-9.0907,160510.66,350527.881,21.669,168318.494,21.156,175552.519,20.617,191236.819,18.8991,160695.271
198,601865.SH,20200723,21.637,23.0642,21.4674,22.9444,21.627,1.3174000000000028,6.0915,175810.99,397699.29,21.4294,158681.27,21.1959,177129.093,20.4474,193500.522,18.6969,159580.253
199,601865.SH,20200722,22.0163,22.3356,21.4574,21.627,21.9564,-0.3293999999999997,-1.5002,132489.44,288689.728,20.657,152100.322,20.9674,177079.025,20.0951,190574.3445,18.4344,158254.1307
200,601865.SH,20200721,21.3576,22.7947,21.0582,21.9564,20.9584,0.9979999999999976,4.7618,180347.09,396894.824,20.5692,170086.654,20.8546,178416.843,19.7752,188477.098,18.1879,156686.0227
201,601865.SH,20200720,20.0502,21.3676,20.0502,20.9584,19.661,1.2973999999999997,6.5989,192434.29,402980.73,20.2817,182263.176,20.7079,182506.789,19.4269,183363.4245,17.9211,153344.3453
202,601865.SH,20200717,19.3615,20.2997,18.8725,19.661,19.0821,0.5789000000000009,3.0337,112324.54,221965.394,20.643,182786.544,20.635,181861.03,19.132,176906.9015,17.6842,150309.115
203,601865.SH,20200716,20.2598,20.8586,19.0721,19.0821,21.1879,-2.1057999999999986,-9.9387,142906.25,284402.064,20.9624,195576.916,20.6849,189732.129,18.8995,174631.0405,17.4773,149866.233
204,601865.SH,20200715,19.9604,21.9165,19.641,21.1879,20.5192,0.6686999999999976,3.2589,222421.1,459230.02,21.2777,202057.728,20.8197,198202.562,18.6989,170509.3775,17.2966,148554.4197
205,601865.SH,20200714,22.5053,22.7049,20.4893,20.5192,22.7648,-2.2455999999999996,-9.8644,241229.7,509622.079,21.14,186747.032,20.6091,196539.401,18.393,164381.288,17.0372,144922.399
206,601865.SH,20200713,21.4075,23.154,21.4075,22.7648,21.2578,1.5070000000000014,7.0892,195051.13,440039.785,21.134,182750.402,20.4334,197359.767,18.1505,157651.153,16.7863,139466.9777
207,601865.SH,20200710,20.3596,21.8865,20.14,21.2578,20.659,0.5988000000000007,2.8985,176276.4,373099.815,20.627,180935.516,20.0781,206921.119,17.7707,153266.647,16.463,135907.0417
208,601865.SH,20200709,20.5093,21.637,20.4095,20.659,20.4993,0.1596999999999973,0.7791,175310.31,369508.64,20.4075,183887.342,19.6989,209871.951,17.4474,150805.833,16.1855,134908.6147
209,601865.SH,20200708,19.9604,20.7288,19.8606,20.4993,20.4893,0.010000000000001563,0.0488,145867.62,296929.966,20.3616,194347.396,19.2228,204069.664,17.1679,148841.6835,15.9473,133521.4507
210,601865.SH,20200707,20.16,21.7268,19.6809,20.4893,20.2298,0.2594999999999992,1.2828,221246.55,449821.389,20.0781,206331.77,18.6959,198537.353,16.8545,145820.6125,15.7048,133422.8713
211,601865.SH,20200706,19.7707,20.7588,19.5312,20.2298,20.16,0.06980000000000075,0.3462,185976.7,375212.791,19.7328,211969.132,18.146,184220.06,16.5277,138763.1235,15.4726,132628.4817
212,601865.SH,20200703,19.8506,20.2997,18.8226,20.16,20.4294,-0.26940000000000097,-1.3187,191035.53,374830.774,19.5292,232906.722,17.629,171952.773,16.2088,134533.1575,15.2474,134812.3493
213,601865.SH,20200702,19.3116,20.9584,19.3116,20.4294,19.0821,1.3473000000000006,7.0605,227610.58,457367.576,18.9903,235856.56,17.114,159529.952,15.8735,129933.285,15.0032,132235.666
214,601865.SH,20200701,19.0621,19.9604,18.5432,19.0821,18.7627,0.3194000000000017,1.7023,205789.49,396661.082,18.0841,213791.932,16.5781,142816.193,15.5352,123730.3485,14.7484,129082.0523
215,601865.SH,20200630,18.3436,19.112,17.2956,18.7627,19.2118,-0.4491000000000014,-2.3376,249433.36,456295.863,17.3136,190742.936,16.1769,132223.175,15.2512,119113.898,14.5261,125287.388
216,601865.SH,20200629,17.4553,19.2118,16.9763,19.2118,17.4653,1.746500000000001,9.9998,290664.65,544900.662,16.5591,156470.988,15.8675,117942.539,14.9628,110520.583,14.3129,119501.5397
217,601865.SH,20200624,15.8884,17.4853,15.6988,17.4653,15.8984,1.5668999999999986,9.8557,205784.72,343122.482,15.7288,110998.824,15.4633,99612.175,14.6554,100400.003,14.0887,112416.374
218,601865.SH,20200623,15.1399,15.9284,14.8705,15.8984,15.2298,0.6686000000000014,4.3901,117287.44,182859.528,15.2377,83203.344,15.1958,91739.715,14.4289,97426.9465,13.9287,107876.0013
219,601865.SH,20200622,14.9204,15.619,14.9104,15.2298,14.9902,0.23959999999999937,1.5984,90544.51,138960.867,15.0721,71840.454,15.113,93613.703,14.3096,98247.344,13.8259,106087.769
