,ts_code,date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30
220,601865.SH,20200619,14.8904,15.4493,14.8605,14.9902,15.0601,-0.06990000000000052,-0.4641,78073.62,118016.426,15.0401,73703.414,15.0132,93103.872,14.2093,100865.6305,13.745,106184.5483
221,601865.SH,20200618,14.9503,15.4194,14.8904,15.0601,15.0102,0.049900000000000944,0.3324,63303.83,96264.482,15.1759,79414.09,14.9094,93306.187,14.1359,106832.6925,13.6768,107826.0153
222,601865.SH,20200617,15.0701,15.12,14.7707,15.0102,15.0701,-0.05990000000000073,-0.3975,66807.32,99915.347,15.1978,88225.526,14.7886,97113.542,14.0566,116242.1375,13.604,108857.9833
223,601865.SH,20200616,15.08,15.2198,14.8305,15.0701,15.0701,0.0,0.0,60472.99,91026.128,15.1539,100276.086,14.633,100336.618,13.9478,118588.523,13.5421,111087.5737
224,601865.SH,20200615,15.5791,15.6589,14.8505,15.0701,15.6689,-0.5988000000000007,-3.8216,99859.31,152302.524,15.1539,115386.952,14.4922,104644.504,13.8335,122214.982,13.4679,114935.2893
225,601865.SH,20200612,14.8405,15.6888,14.6908,15.6689,15.1699,0.49900000000000055,3.2894,106627.0,163172.068,14.9862,112504.33,14.3256,106004.621,13.7008,121819.4945,13.3847,118433.633
226,601865.SH,20200611,14.8605,15.2497,14.6709,15.1699,14.7906,0.37930000000000064,2.5645,107361.01,161587.76,14.6429,107198.284,14.0581,103098.627,13.5356,120281.04,13.2623,120444.2213
227,601865.SH,20200610,14.8106,15.5491,14.5711,14.7906,15.0701,-0.2795000000000005,-1.8547,127060.12,191105.257,14.3794,106001.558,13.8475,101187.831,13.4014,118818.4735,13.1436,119362.5817
228,601865.SH,20200609,14.3016,15.13,14.1319,15.0701,14.2317,0.8384,5.8911,136027.32,199456.116,14.112,100397.15,13.6619,103114.178,13.2951,115944.1445,13.0428,117568.4927
229,601865.SH,20200608,13.7627,14.3415,13.7627,14.2317,13.9523,0.27940000000000076,2.0025,85446.2,121296.561,13.8305,93902.056,13.5062,102880.985,13.1823,112324.802,12.9303,116916.0073
230,601865.SH,20200605,13.7926,14.0222,13.4732,13.9523,13.8525,0.09980000000000011,0.7204,80096.77,110640.527,13.6649,99504.912,13.4054,108627.389,13.111,112724.8865,12.8558,119437.96
231,601865.SH,20200604,13.4533,14.0421,13.4533,13.8525,13.4533,0.39919999999999867,2.9673,101377.38,140879.7,13.4733,98998.97,13.3625,120359.198,13.0606,115085.9295,12.7713,122326.34
232,601865.SH,20200603,13.7726,13.7726,13.3535,13.4533,13.6629,-0.2096,-1.5341,99038.08,134759.302,13.3156,96374.104,13.3245,135370.733,13.0116,114730.204,12.7061,125211.5773
233,601865.SH,20200602,13.5231,13.7726,13.3335,13.6629,13.4034,0.25950000000000095,1.9361,103551.85,141589.641,13.2118,105831.206,13.2627,136840.428,12.9967,116463.0515,12.6459,126175.135
234,601865.SH,20200601,13.094,13.5531,12.9243,13.4034,12.9942,0.40920000000000023,3.1491,113460.48,151069.185,13.1818,111859.914,13.1748,139785.46,12.9558,120080.682,12.567,124766.1103
235,601865.SH,20200529,12.9144,13.0441,12.7147,12.9942,13.0641,-0.06990000000000052,-0.5351,77567.06,100654.536,13.1459,117749.866,13.076,137634.368,12.9143,124648.139,12.4982,124595.9023
236,601865.SH,20200528,12.9144,13.084,12.6848,13.0641,12.9343,0.12979999999999947,1.0035,88253.05,114274.594,13.2517,141719.426,13.0131,137463.453,12.8644,129117.0185,12.4323,124155.717
237,601865.SH,20200527,13.3136,13.3335,12.7746,12.9343,13.5132,-0.5788999999999991,-4.284,146323.59,191443.118,13.3335,174367.362,12.9553,136449.116,12.7916,128449.957,12.3518,122334.503
238,601865.SH,20200526,13.2337,13.5531,13.084,13.5132,13.2237,0.2895000000000003,2.1893,133695.39,178677.108,13.3135,167849.65,12.9283,128774.111,12.7332,124795.65,12.2796,119231.7793
239,601865.SH,20200525,13.6629,13.7627,12.8944,13.2237,13.5231,-0.29940000000000033,-2.214,142910.24,189232.219,13.1678,167711.006,12.8584,121768.619,12.6424,123933.5185,12.1974,116838.5007
240,601865.SH,20200522,13.4134,13.8225,13.2138,13.5231,13.4732,0.04989999999999917,0.3704,197414.86,267694.49,13.0061,157518.87,12.8165,116822.384,12.581,124843.2455,12.1223,114330.3927
241,601865.SH,20200521,12.8245,13.5531,12.4852,13.4732,12.8345,0.6387,4.9764,251492.73,333197.482,12.7746,133207.48,12.7586,109812.661,12.4757,123309.911,12.0404,110542.7343
242,601865.SH,20200520,12.6648,12.9842,12.4752,12.8345,12.7846,0.049900000000000944,0.3903,113735.03,145238.505,12.577,98530.87,12.6988,94089.675,12.3969,120131.9995,11.9526,104215.5663
243,601865.SH,20200519,12.575,13.0341,12.575,12.7846,12.4153,0.3692999999999991,2.9746,133002.17,171081.25,12.5431,89698.572,12.7307,96085.675,12.3375,120842.4885,11.8887,103857.376
244,601865.SH,20200518,12.3056,12.6149,12.106,12.4153,12.3654,0.049900000000000944,0.4035,91949.56,114029.686,12.549,75826.232,12.7367,100375.904,12.2631,117256.4355,11.8119,104222.1697
245,601865.SH,20200515,12.4952,12.6249,12.3155,12.3654,12.4852,-0.11980000000000146,-0.9595,75857.91,94661.244,12.6269,76125.898,12.7527,111661.91,12.2093,118076.6695,11.7377,103162.333
246,601865.SH,20200514,12.6948,12.7547,12.4453,12.4852,12.6648,-0.17959999999999887,-1.4181,78109.68,98466.229,12.7427,86417.842,12.7157,120770.584,12.1419,117501.849,11.6672,103294.1533
247,601865.SH,20200513,12.8046,12.8145,12.575,12.6648,12.8145,-0.14970000000000105,-1.1682,69573.54,88237.289,12.8205,89648.48,12.6279,120450.798,12.0501,115277.1965,11.605,102820.4003
248,601865.SH,20200512,12.8644,12.9643,12.6249,12.8145,12.8046,0.00990000000000002,0.0773,63640.47,81494.079,12.9183,102472.778,12.5381,120817.189,11.9553,114460.6135,11.5358,102602.6783
249,601865.SH,20200511,13.114,13.2138,12.7247,12.8046,12.9443,-0.1396999999999995,-1.0792,93447.89,120806.032,12.9243,124925.576,12.4263,126098.418,11.8669,114373.4415,11.4696,103355.325
250,601865.SH,20200508,12.9543,13.3036,12.7946,12.9443,12.8744,0.06990000000000052,0.5429,127317.63,167011.848,12.8784,147197.922,12.3455,132864.107,11.7751,113084.397,11.394,104225.3463
251,601865.SH,20200507,13.074,13.1439,12.8345,12.8744,13.1539,-0.2795000000000005,-2.1248,94262.87,122234.009,12.6888,155123.326,12.1928,136807.161,11.6813,110907.771,11.3049,104604.0387
252,601865.SH,20200506,12.8545,13.2537,12.7147,13.1539,12.8445,0.3094000000000001,2.4088,133695.03,174884.178,12.4353,151253.116,12.095,146174.324,11.5795,109278.512,11.2513,103931.277
253,601865.SH,20200430,12.6549,13.0641,12.575,12.8445,12.575,0.26950000000000074,2.1431,175904.46,227003.418,12.1578,139161.6,11.9443,145599.302,11.4677,107743.2265,11.1884,102589.1717
254,601865.SH,20200429,12.0361,12.7746,12.0361,12.575,11.9962,0.5787999999999993,4.8249,204809.62,254793.615,11.9283,127271.26,11.7896,134136.967,11.3495,106145.3025,11.1312,99384.2897
255,601865.SH,20200428,11.6369,12.076,11.058,11.9962,11.6069,0.3893000000000004,3.354,166944.65,196726.909,11.8125,118530.292,11.6658,124491.429,11.2302,98912.5445,11.0867,95656.5093
256,601865.SH,20200427,11.8664,11.8764,11.567,11.6069,11.7666,-0.15970000000000084,-1.3572,74911.82,87779.511,11.6968,118490.996,11.568,114233.114,11.1429,94555.938,11.058,93536.892
257,601865.SH,20200424,11.7067,11.8165,11.5271,11.7666,11.6968,0.06980000000000075,0.5967,73237.45,85555.715,11.7547,141095.532,11.4722,110103.595,11.0935,94005.2015,11.0743,94639.2453
258,601865.SH,20200423,11.7766,12.1359,11.6668,11.6968,11.9962,-0.29940000000000033,-2.4958,116452.76,138543.374,11.7307,152037.004,11.3724,108104.038,11.0346,93495.423,11.088,94610.9573
259,601865.SH,20200422,11.3774,12.0461,11.2776,11.9962,11.4173,0.5789000000000009,5.0704,161104.78,189190.383,11.6509,141002.674,11.3076,102648.465,10.9912,91983.7785,11.1179,94527.7903
260,601865.SH,20200421,11.6668,11.7367,11.2776,11.4173,11.8964,-0.47910000000000075,-4.0273,166748.17,190717.447,11.5191,130452.566,11.2048,93304.687,10.9183,89905.966,11.1405,93680.3557
261,601865.SH,20200420,12.3754,12.7048,11.7367,11.8964,11.6469,0.2494999999999994,2.1422,187934.5,225064.649,11.4393,109975.232,11.1698,85008.381,10.8609,88502.4775,11.1698,93512.4567
262,601865.SH,20200417,11.5271,12.076,11.5171,11.6469,11.2976,0.3493000000000013,3.0918,127944.81,150015.353,11.1898,79111.658,11.064,72382.7,10.8295,82809.7535,11.2154,92175.9443
263,601865.SH,20200416,11.2177,11.4273,11.2077,11.2976,11.3375,-0.03990000000000116,-0.3519,61281.11,69402.476,11.0141,64171.072,10.9912,69887.151,10.8105,81084.1065,11.2853,93586.105
264,601865.SH,20200415,11.0381,11.5171,10.9882,11.3375,11.0181,0.3193999999999999,2.8989,108354.24,122690.67,10.9642,64294.256,10.9093,78153.638,10.802,82007.951,11.3528,94578.2153
265,601865.SH,20200414,10.7187,11.058,10.7187,11.0181,10.6489,0.3692000000000011,3.467,64361.5,70651.983,10.8904,56156.808,10.7946,73333.66,10.7971,81239.0495,11.4183,95303.0337
266,601865.SH,20200413,10.7686,10.7686,10.589,10.6489,10.7686,-0.11969999999999992,-1.1116,33616.63,35922.231,10.9004,60041.53,10.7177,74878.762,10.8031,83188.781,11.4909,97305.1193
267,601865.SH,20200410,11.0481,11.078,10.6988,10.7686,11.0481,-0.2795000000000005,-2.5298,53241.88,57721.729,10.9383,65653.742,10.7147,77906.808,10.8754,86907.0705,11.5634,101488.6503
268,601865.SH,20200409,10.9982,11.1479,10.9383,11.0481,10.9682,0.0799000000000003,0.7285,61897.03,68501.581,10.9682,75603.23,10.6968,78886.808,10.9458,87864.417,11.6785,103365.6253
269,601865.SH,20200408,10.9782,11.1179,10.8385,10.9682,11.068,-0.09980000000000011,-0.9017,67667.0,74136.581,10.8544,92013.02,10.6748,81319.092,11.0231,90467.453,11.7883,106469.127
270,601865.SH,20200407,11.0381,11.2576,10.9982,11.068,10.8385,0.22949999999999982,2.1175,83785.11,93217.598,10.6988,90510.512,10.6319,86507.245,11.1084,93868.19,11.9333,108203.9313
271,601865.SH,20200403,11.0281,11.078,10.7487,10.8385,10.9183,-0.07980000000000054,-0.7309,61677.69,67115.465,10.5351,89715.994,10.552,91996.574,11.1698,97764.4945,12.0817,109168.1223
272,601865.SH,20200402,10.4991,10.9383,10.2796,10.9183,10.4792,0.4390999999999998,4.1902,102989.32,111157.04,10.4912,90159.874,10.595,93236.807,11.2911,102072.5665,12.24,110541.3537
273,601865.SH,20200401,10.1997,11.078,10.1299,10.4792,10.1898,0.28940000000000055,2.8401,143945.98,152642.05,10.4253,82170.386,10.6299,92281.062,11.4323,105435.582,12.398,110715.5843
274,601865.SH,20200331,10.4293,10.4293,10.1598,10.1898,10.2496,-0.05979999999999919,-0.5834,60154.46,62010.041,10.4952,70625.164,10.6948,85862.264,11.5745,102790.504,12.5644,110161.293
275,601865.SH,20200330,10.579,10.579,10.1997,10.2496,10.6189,-0.36930000000000085,-3.4778,79812.52,82423.316,10.565,82503.978,10.7995,89144.439,11.7302,106287.7205,12.7493,113838.6013
276,601865.SH,20200327,10.7387,10.8984,10.4792,10.6189,10.589,0.029899999999999594,0.2824,63897.09,68395.19,10.569,94277.154,10.8884,91498.8,11.8774,108518.298,12.9084,115674.0607
277,601865.SH,20200326,10.8285,10.8485,10.559,10.589,10.8285,-0.2394999999999996,-2.2118,63041.88,67589.64,10.6988,96313.74,11.0361,95907.333,11.9877,113279.5715,13.0368,119422.8847
278,601865.SH,20200325,10.7087,10.9283,10.6888,10.8285,10.5391,0.28940000000000055,2.746,86219.87,93546.742,10.8345,102391.738,11.1948,96842.026,12.1693,115605.034,13.1891,128505.8763
279,601865.SH,20200324,10.2995,10.8485,10.2397,10.5391,10.2696,0.26949999999999896,2.6243,119548.53,126248.031,10.8944,101099.364,11.3714,99615.814,12.345,119044.1445,13.3289,134685.9533
280,601865.SH,20200323,10.8285,10.9782,10.1798,10.2696,11.2676,-0.9979999999999993,-8.8573,138678.4,145917.542,11.0341,95784.9,11.585,101229.135,12.584,119052.2745,13.4327,135137.1537
281,601865.SH,20200320,11.3275,11.4572,10.9682,11.2676,11.2676,0.0,0.0,74080.02,82942.713,11.2077,88720.446,11.7876,103532.415,12.8465,117753.8965,13.5494,136403.847
282,601865.SH,20200319,11.1279,11.3574,10.9283,11.2676,11.1279,0.1396999999999995,1.2554,93431.87,104581.247,11.3734,95500.926,11.9872,110908.326,13.0626,119193.627,13.599,137509.9223
283,601865.SH,20200318,11.4772,11.7567,11.1279,11.1279,11.2377,-0.1097999999999999,-0.9771,79758.0,91648.34,11.5551,91292.314,12.2347,118590.102,13.2821,119932.8455,13.6429,138018.4967
284,601865.SH,20200317,11.577,11.577,10.7287,11.2377,11.1379,0.09980000000000011,0.896,92976.21,104193.377,11.8485,98132.264,12.4543,119718.744,13.4992,122310.8075,13.6762,138536.601
285,601865.SH,20200316,12.1658,12.3255,11.0381,11.1379,12.096,-0.9581,-7.9208,103356.13,120204.137,12.1359,106673.37,12.6609,123431.002,13.7242,126185.6825,13.7015,139882.139
286,601865.SH,20200313,11.567,12.2557,11.3275,12.096,12.1758,-0.07980000000000054,-0.6554,107982.42,127279.207,12.3674,118344.384,12.8665,125537.796,13.9184,127761.691,13.7231,136845.7347
287,601865.SH,20200312,12.4353,12.4952,12.0062,12.1758,12.595,-0.4192,-3.3283,72388.81,88721.537,12.601,126315.726,12.9393,130651.81,14.0371,131180.6605,13.7563,137455.185
288,601865.SH,20200311,12.8046,13.1738,12.4353,12.595,12.6748,-0.07979999999999876,-0.6296,113957.75,146356.647,12.9144,145887.89,13.1439,134368.042,14.1863,144337.8015,13.8152,139621.447
289,601865.SH,20200310,11.9363,12.7247,11.8265,12.6748,12.2956,0.3791999999999991,3.084,135681.74,167193.91,13.0601,141305.224,13.3185,138472.475,14.3076,152221.023,13.8488,139607.1243
290,601865.SH,20200309,12.8445,13.0241,12.2157,12.2956,13.2637,-0.9680999999999997,-7.2989,161711.2,202231.995,13.1858,140188.634,13.583,136875.414,14.3565,152091.163,13.8984,138223.1723
291,601865.SH,20200306,13.4333,13.4333,13.0441,13.2637,13.7427,-0.4789999999999992,-3.4855,147839.13,195742.062,13.3655,132731.208,13.9054,131975.378,14.4303,152839.563,13.9596,135308.133
292,601865.SH,20200305,13.7028,14.1519,13.4333,13.7427,13.3235,0.4192,3.1463,170249.63,234628.06,13.2776,134987.894,14.1379,127478.928,14.4049,150810.7205,13.9932,132559.505
293,601865.SH,20200304,13.1738,13.3834,12.9243,13.3235,13.3036,0.019899999999999807,0.1496,91044.42,120167.811,13.3734,122848.194,14.3295,121275.589,14.347,147732.694,14.0178,130619.34
294,601865.SH,20200303,13.3535,13.7227,13.074,13.3036,13.1938,0.1097999999999999,0.8322,130098.79,174876.727,13.577,135639.726,14.5441,124902.871,14.2871,147945.5295,14.0541,131608.1113
295,601865.SH,20200302,13.1339,13.4333,12.8345,13.1938,12.8245,0.3692999999999991,2.8796,124424.07,163455.422,13.9802,133562.194,14.7876,128940.363,14.2218,148107.7075,14.09,132183.4947
296,601865.SH,20200228,13.7726,13.7726,12.8046,12.8245,14.2218,-1.3972999999999995,-9.8251,159122.56,209700.687,14.4453,131219.548,14.9703,129985.586,14.1514,142499.704,14.1223,132412.0843
297,601865.SH,20200227,14.6409,14.7507,14.082,14.2218,14.3415,-0.11969999999999992,-0.8346,109551.13,157395.12,14.9982,119969.962,15.1349,131709.511,14.1649,140856.8725,14.1732,133662.7397
298,601865.SH,20200226,15.0701,15.2697,14.1719,14.3415,15.3196,-0.9780999999999995,-6.3846,155002.08,226416.819,15.2856,119702.984,15.2288,154307.561,14.1509,142248.1495,14.1918,140265.0313
299,601865.SH,20200225,15.1799,15.5092,14.621,15.3196,15.5192,-0.19960000000000022,-1.2861,119711.13,181315.073,15.5112,114166.016,15.2966,165969.571,14.114,140174.449,14.1961,142309.5833
300,601865.SH,20200224,15.5491,15.9383,15.2697,15.5192,15.589,-0.06980000000000075,-0.4478,112710.84,175722.232,15.595,124318.532,15.13,167306.912,14.0561,138897.0515,14.1326,145384.4557
301,601865.SH,20200221,15.629,16.0082,15.4892,15.589,15.6589,-0.06989999999999874,-0.4464,102874.63,161759.922,15.4952,128751.624,14.9553,173703.748,13.9867,136974.5105,14.0444,148083.9297
302,601865.SH,20200220,15.6689,15.9184,15.1599,15.6589,15.4693,0.18959999999999866,1.2257,108216.24,168396.649,15.2717,143449.06,14.6719,174142.513,13.9209,135099.7935,13.9397,151193.9113
303,601865.SH,20200219,15.6988,16.0182,15.3296,15.4693,15.7387,-0.2693999999999992,-1.7117,127317.24,199758.928,15.1719,188912.138,14.3645,174189.799,13.862,135291.2155,13.8212,153910.133
304,601865.SH,20200218,15.0601,15.8485,14.8804,15.7387,15.0202,0.7184999999999988,4.7836,170473.71,264637.159,15.0821,217773.126,14.0301,170988.188,13.8091,134960.7315,13.7141,159721.963
305,601865.SH,20200217,14.4713,15.1499,14.082,15.0202,14.4713,0.5489000000000015,3.793,134876.3,199487.254,14.6649,210295.292,13.6559,167275.052,13.7412,133805.0605,13.5897,165342.8357
306,601865.SH,20200214,14.5411,15.0601,14.3016,14.4713,15.1599,-0.688600000000001,-4.5422,176361.81,258819.969,14.4154,218655.872,13.3325,155013.822,13.6983,133625.3335,13.4849,171665.5827
307,601865.SH,20200213,15.5292,16.5272,14.9703,15.1599,15.0202,0.1396999999999995,0.9301,335531.63,526365.429,14.0721,204835.966,13.1948,150004.234,13.6923,134639.354,13.3904,173671.259
308,601865.SH,20200212,14.4713,15.0202,14.2417,15.0202,13.6529,1.3673000000000002,10.0147,271622.18,400627.445,13.5571,159467.46,13.073,130188.738,13.6733,133243.7665,13.2377,165968.136
309,601865.SH,20200211,13.7527,14.3715,13.3235,13.6529,13.7726,-0.11969999999999992,-0.8691,133084.54,181952.678,12.9782,124203.25,12.9313,114379.327,13.6459,130479.5895,13.087,163591.3403
310,601865.SH,20200210,12.6648,14.0321,12.5251,13.7726,12.7547,1.017900000000001,7.9806,176679.2,242003.293,12.6469,124254.812,12.9822,110487.191,13.6339,134423.2275,13.0183,170129.0293
311,601865.SH,20200207,12.9243,12.9243,12.2357,12.7547,12.585,0.16969999999999885,1.3484,107262.28,135328.399,12.2497,91371.772,13.0182,100245.273,13.589,135274.0205,12.9327,169058.047
312,601865.SH,20200206,12.575,12.8245,12.0361,12.585,12.1259,0.4591000000000012,3.7861,108689.1,135974.762,12.3175,95172.502,13.1699,96057.074,13.5735,139719.6105,12.878,172190.6957
313,601865.SH,20200205,12.1159,12.5351,11.9862,12.1259,11.9962,0.1296999999999997,1.0812,95301.13,116827.813,12.589,100910.016,13.3595,96392.632,13.5496,143770.3,12.8217,174171.4147
314,601865.SH,20200204,10.7487,12.2257,10.7487,11.9962,11.7866,0.2096,1.7783,133342.35,158180.892,12.8844,104555.404,13.588,98933.275,13.5561,154088.8505,12.7811,177209.8883
315,601865.SH,20200203,11.7866,11.7866,11.7866,11.7866,13.094,-1.3073999999999995,-9.9847,12264.0,14483.784,13.3176,96719.57,13.8265,100335.069,13.5566,164376.7275,12.7324,176923.6477
316,601865.SH,20200123,14.0721,14.112,12.8545,13.094,13.9423,-0.8483,-6.0844,126265.93,169677.093,13.7866,109118.774,14.0641,112236.845,13.5611,179991.463,12.6865,182184.066
317,601865.SH,20200122,13.593,14.1519,13.3934,13.9423,13.603,0.3392999999999997,2.4943,137376.67,190302.116,14.0222,96941.646,14.1898,119274.474,13.4882,185504.7715,12.6119,184780.6103
318,601865.SH,20200121,14.3715,14.5212,13.573,13.603,14.1619,-0.5588999999999995,-3.9465,113528.07,157021.849,14.1299,91875.248,14.2736,136298.795,13.3201,183857.835,12.5047,186676.394
319,601865.SH,20200120,14.1319,14.2717,13.7128,14.1619,14.1319,0.02999999999999936,0.2123,94163.18,132609.742,14.2916,93311.146,14.3605,146579.852,13.1649,188197.347,12.4178,190282.8473
320,601865.SH,20200117,14.0621,14.6309,14.0521,14.1319,14.2717,-0.13979999999999926,-0.9796,74260.02,106368.845,14.3355,103950.568,14.2856,158359.264,13.0364,199949.9485,12.3122,197020.9757
321,601865.SH,20200116,14.3415,14.6309,14.2317,14.2717,14.4812,-0.20950000000000024,-1.4467,65380.29,94074.661,14.3415,115354.916,14.1599,170302.768,12.89,203464.434,12.2106,206990.3743
322,601865.SH,20200115,14.0521,14.7108,14.0521,14.4812,14.4114,0.06979999999999897,0.4843,112044.68,162539.337,14.3575,141607.302,13.9772,183382.147,12.7321,210257.5065,12.0819,210900.045
323,601865.SH,20200114,14.3415,14.611,14.122,14.4114,14.3814,0.030000000000001137,0.2086,120707.56,174153.067,14.4174,180722.342,13.7397,191147.968,12.5529,213060.806,11.9504,216937.0593
324,601865.SH,20200113,14.1519,14.4513,13.603,14.3814,14.1619,0.21950000000000003,1.5499,147360.29,209107.816,14.4293,199848.558,13.5242,209244.426,12.3776,216348.195,11.8083,222025.6717
325,601865.SH,20200110,14.5711,14.5711,14.082,14.1619,14.3515,-0.18960000000000043,-1.3211,131281.76,187704.947,14.2357,212767.96,13.2866,228418.386,12.1854,215217.937,11.6524,222177.9227
